dist_code,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,Mmm,quarter,fiscal_year,district
14_1,2019-04-01,4533,59236363,0,0,Apr,Q1,2019,Mahabubnagar
17_3,2019-04-01,4151,41508762,0,0,Apr,Q1,2019,Siddipet
20_3,2019-04-01,2116,23674170,0,0,Apr,Q1,2019,Rajanna Sircilla
21_5,2019-04-01,1089,15915285,0,0,Apr,Q1,2019,Mahabubabad
23_1,2019-04-01,6133,82593256,0,0,Apr,Q1,2019,Nalgonda
23_3,2019-04-01,7413,113680902,0,0,Apr,Q1,2019,Yadadri Bhuvanagiri
20_1,2019-04-01,2748,58308650,0,0,Apr,Q1,2019,Karimnagar
20_4,2019-04-01,1384,27467135,0,0,Apr,Q1,2019,Peddapalli
16_1,2019-04-01,5268,724238098,0,0,Apr,Q1,2019,Hyderabad
14_3,2019-04-01,2726,21804047,0,0,Apr,Q1,2019,Nagarkurnool
15_2,2019-04-01,14140,1080766807,0,0,Apr,Q1,2019,Medchal_Malkajgiri
21_6,2019-04-01,563,5688052,0,0,Apr,Q1,2019,Mulugu
22_2,2019-04-01,542,12610700,0,0,Apr,Q1,2019,Bhadradri Kothagudem
20_2,2019-04-01,1943,26031616,0,0,Apr,Q1,2019,Jagtial
14_2,2019-04-01,2074,17019180,0,0,Apr,Q1,2019,Jogulamba Gadwal
21_2,2019-04-01,947,10639865,0,0,Apr,Q1,2019,Warangal
22_1,2019-04-01,4088,89082890,0,0,Apr,Q1,2019,Khammam
17_2,2019-04-01,8316,418960714,0,0,Apr,Q1,2019,Sangareddy
23_2,2019-04-01,2692,45800865,0,0,Apr,Q1,2019,Suryapet
19_4,2019-04-01,585,8302945,0,0,Apr,Q1,2019,Kumurambheem Asifabad
19_3,2019-04-01,1620,24326193,0,0,Apr,Q1,2019,Mancherial
18_2,2019-04-01,2876,26367902,0,0,Apr,Q1,2019,Kamareddy
19_1,2019-04-01,1043,12672655,0,0,Apr,Q1,2019,Adilabad
14_5,2019-04-01,2091,13948976,0,0,Apr,Q1,2019,Narayanpet
14_4,2019-04-01,2355,19227636,0,0,Apr,Q1,2019,Wanaparthy
18_1,2019-04-01,4562,60415544,0,0,Apr,Q1,2019,Nizamabad
19_2,2019-04-01,1767,18940764,0,0,Apr,Q1,2019,Nirmal
21_1,2019-04-01,4186,120047007,0,0,Apr,Q1,2019,Hanumakonda
15_1,2019-04-01,29436,2026355727,0,0,Apr,Q1,2019,Rangareddy
17_1,2019-04-01,2205,30584778,0,0,Apr,Q1,2019,Medak
21_3,2019-04-01,2372,30706161,0,0,Apr,Q1,2019,Jangoan
15_3,2019-04-01,2259,26570227,0,0,Apr,Q1,2019,Vikarabad
21_2,2019-05-01,1230,15030867,0,0,May,Q1,2019,Warangal
18_2,2019-05-01,3352,26907600,0,0,May,Q1,2019,Kamareddy
20_2,2019-05-01,2312,29341793,0,0,May,Q1,2019,Jagtial
22_2,2019-05-01,782,12779175,0,0,May,Q1,2019,Bhadradri Kothagudem
21_6,2019-05-01,616,6059339,0,0,May,Q1,2019,Mulugu
19_3,2019-05-01,2260,33143566,0,0,May,Q1,2019,Mancherial
22_1,2019-05-01,5095,93397223,0,0,May,Q1,2019,Khammam
17_1,2019-05-01,2400,68953812,0,0,May,Q1,2019,Medak
17_3,2019-05-01,4478,49926112,0,0,May,Q1,2019,Siddipet
23_3,2019-05-01,8787,161615746,0,0,May,Q1,2019,Yadadri Bhuvanagiri
18_1,2019-05-01,5047,71038874,0,0,May,Q1,2019,Nizamabad
14_5,2019-05-01,1615,11855661,0,0,May,Q1,2019,Narayanpet
21_3,2019-05-01,2968,38073544,0,0,May,Q1,2019,Jangoan
20_1,2019-05-01,3029,60448065,0,0,May,Q1,2019,Karimnagar
19_1,2019-05-01,1092,15177385,0,0,May,Q1,2019,Adilabad
19_2,2019-05-01,1788,20714061,0,0,May,Q1,2019,Nirmal
23_1,2019-05-01,6592,90267315,0,0,May,Q1,2019,Nalgonda
14_3,2019-05-01,3471,25935850,0,0,May,Q1,2019,Nagarkurnool
17_2,2019-05-01,8494,425344246,0,0,May,Q1,2019,Sangareddy
19_4,2019-05-01,414,4902685,0,0,May,Q1,2019,Kumurambheem Asifabad
14_2,2019-05-01,2392,21224914,0,0,May,Q1,2019,Jogulamba Gadwal
14_4,2019-05-01,2809,20217773,0,0,May,Q1,2019,Wanaparthy
15_1,2019-05-01,31310,2027201202,0,0,May,Q1,2019,Rangareddy
16_1,2019-05-01,5210,754708131,0,0,May,Q1,2019,Hyderabad
14_1,2019-05-01,4301,73344601,0,0,May,Q1,2019,Mahabubnagar
20_4,2019-05-01,1554,27369396,0,0,May,Q1,2019,Peddapalli
20_3,2019-05-01,2097,23745502,0,0,May,Q1,2019,Rajanna Sircilla
21_1,2019-05-01,5395,151385340,0,0,May,Q1,2019,Hanumakonda
15_3,2019-05-01,2347,26915352,0,0,May,Q1,2019,Vikarabad
21_5,2019-05-01,1468,19541233,0,0,May,Q1,2019,Mahabubabad
15_2,2019-05-01,16036,1231074513,0,0,May,Q1,2019,Medchal_Malkajgiri
23_2,2019-05-01,3460,53073454,0,0,May,Q1,2019,Suryapet
14_5,2019-06-01,1701,12770293,0,0,Jun,Q1,2019,Narayanpet
20_1,2019-06-01,3276,63248165,0,0,Jun,Q1,2019,Karimnagar
17_3,2019-06-01,5625,50053613,0,0,Jun,Q1,2019,Siddipet
16_1,2019-06-01,5015,746210249,0,0,Jun,Q1,2019,Hyderabad
21_1,2019-06-01,4541,141468882,0,0,Jun,Q1,2019,Hanumakonda
19_3,2019-06-01,1994,26534317,0,0,Jun,Q1,2019,Mancherial
20_4,2019-06-01,2053,33732651,0,0,Jun,Q1,2019,Peddapalli
21_2,2019-06-01,1276,14677798,0,0,Jun,Q1,2019,Warangal
23_3,2019-06-01,9280,106077226,0,0,Jun,Q1,2019,Yadadri Bhuvanagiri
15_1,2019-06-01,24084,2089441609,0,0,Jun,Q1,2019,Rangareddy
14_3,2019-06-01,4267,29213266,0,0,Jun,Q1,2019,Nagarkurnool
21_5,2019-06-01,1392,18292822,0,0,Jun,Q1,2019,Mahabubabad
23_2,2019-06-01,3319,46934818,0,0,Jun,Q1,2019,Suryapet
17_2,2019-06-01,8251,388914751,0,0,Jun,Q1,2019,Sangareddy
19_4,2019-06-01,520,5626095,0,0,Jun,Q1,2019,Kumurambheem Asifabad
19_2,2019-06-01,1860,20888875,0,0,Jun,Q1,2019,Nirmal
14_4,2019-06-01,2527,17696126,0,0,Jun,Q1,2019,Wanaparthy
22_1,2019-06-01,5049,99823253,0,0,Jun,Q1,2019,Khammam
14_1,2019-06-01,3565,50331243,0,0,Jun,Q1,2019,Mahabubnagar
22_2,2019-06-01,705,13006275,0,0,Jun,Q1,2019,Bhadradri Kothagudem
15_2,2019-06-01,11808,942570587,0,0,Jun,Q1,2019,Medchal_Malkajgiri
19_1,2019-06-01,824,11443194,0,0,Jun,Q1,2019,Adilabad
17_1,2019-06-01,2613,45801812,0,0,Jun,Q1,2019,Medak
21_3,2019-06-01,2766,34975070,0,0,Jun,Q1,2019,Jangoan
18_1,2019-06-01,5258,66957257,0,0,Jun,Q1,2019,Nizamabad
23_1,2019-06-01,7146,104282218,0,0,Jun,Q1,2019,Nalgonda
20_3,2019-06-01,2388,27212704,0,0,Jun,Q1,2019,Rajanna Sircilla
18_2,2019-06-01,3595,34889349,0,0,Jun,Q1,2019,Kamareddy
20_2,2019-06-01,2672,32368172,0,0,Jun,Q1,2019,Jagtial
21_6,2019-06-01,721,6553495,0,0,Jun,Q1,2019,Mulugu
15_3,2019-06-01,2072,29390216,0,0,Jun,Q1,2019,Vikarabad
14_2,2019-06-01,1753,24300464,0,0,Jun,Q1,2019,Jogulamba Gadwal
21_3,2019-07-01,3210,38094533,0,0,Jul,Q2,2019,Jangoan
15_3,2019-07-01,2635,31158113,0,0,Jul,Q2,2019,Vikarabad
21_6,2019-07-01,1022,9855642,0,0,Jul,Q2,2019,Mulugu
23_2,2019-07-01,4709,70377544,0,0,Jul,Q2,2019,Suryapet
15_1,2019-07-01,29063,1762830038,0,0,Jul,Q2,2019,Rangareddy
23_1,2019-07-01,8928,115173858,0,0,Jul,Q2,2019,Nalgonda
18_1,2019-07-01,5749,74149259,0,0,Jul,Q2,2019,Nizamabad
19_1,2019-07-01,1186,17853370,0,0,Jul,Q2,2019,Adilabad
14_1,2019-07-01,5056,58994710,0,0,Jul,Q2,2019,Mahabubnagar
17_3,2019-07-01,5575,47714647,0,0,Jul,Q2,2019,Siddipet
18_2,2019-07-01,3835,32920357,0,0,Jul,Q2,2019,Kamareddy
23_3,2019-07-01,9448,134999011,0,0,Jul,Q2,2019,Yadadri Bhuvanagiri
21_1,2019-07-01,5892,152570326,0,0,Jul,Q2,2019,Hanumakonda
19_2,2019-07-01,2127,22890600,0,0,Jul,Q2,2019,Nirmal
14_4,2019-07-01,3460,22968808,0,0,Jul,Q2,2019,Wanaparthy
14_3,2019-07-01,4185,28345301,0,0,Jul,Q2,2019,Nagarkurnool
20_4,2019-07-01,2236,34112815,0,0,Jul,Q2,2019,Peddapalli
19_3,2019-07-01,2434,33016334,0,0,Jul,Q2,2019,Mancherial
14_5,2019-07-01,2187,16498551,0,0,Jul,Q2,2019,Narayanpet
16_1,2019-07-01,5573,658623385,0,0,Jul,Q2,2019,Hyderabad
19_4,2019-07-01,504,5472687,0,0,Jul,Q2,2019,Kumurambheem Asifabad
20_3,2019-07-01,2413,25639647,0,0,Jul,Q2,2019,Rajanna Sircilla
21_5,2019-07-01,1858,19590782,0,0,Jul,Q2,2019,Mahabubabad
21_2,2019-07-01,1451,17966223,0,0,Jul,Q2,2019,Warangal
20_2,2019-07-01,3106,35101355,0,0,Jul,Q2,2019,Jagtial
14_2,2019-07-01,3068,22574155,0,0,Jul,Q2,2019,Jogulamba Gadwal
20_1,2019-07-01,3675,69644228,0,0,Jul,Q2,2019,Karimnagar
17_1,2019-07-01,2909,38470965,0,0,Jul,Q2,2019,Medak
17_2,2019-07-01,10308,406370671,0,0,Jul,Q2,2019,Sangareddy
15_2,2019-07-01,14497,1017656366,0,0,Jul,Q2,2019,Medchal_Malkajgiri
22_2,2019-07-01,708,13359678,0,0,Jul,Q2,2019,Bhadradri Kothagudem
22_1,2019-07-01,5472,98933054,0,0,Jul,Q2,2019,Khammam
14_1,2019-08-01,4864,73289753,0,0,Aug,Q2,2019,Mahabubnagar
19_4,2019-08-01,387,5255110,0,0,Aug,Q2,2019,Kumurambheem Asifabad
15_1,2019-08-01,27288,2010161113,0,0,Aug,Q2,2019,Rangareddy
20_3,2019-08-01,2493,22575950,0,0,Aug,Q2,2019,Rajanna Sircilla
18_2,2019-08-01,2710,24438466,0,0,Aug,Q2,2019,Kamareddy
15_3,2019-08-01,2197,33431499,0,0,Aug,Q2,2019,Vikarabad
16_1,2019-08-01,5956,797295938,0,0,Aug,Q2,2019,Hyderabad
15_2,2019-08-01,14718,1122098095,0,0,Aug,Q2,2019,Medchal_Malkajgiri
20_2,2019-08-01,2497,32248561,0,0,Aug,Q2,2019,Jagtial
21_6,2019-08-01,816,7554861,0,0,Aug,Q2,2019,Mulugu
21_3,2019-08-01,2920,35046121,0,0,Aug,Q2,2019,Jangoan
23_3,2019-08-01,7865,113198332,0,0,Aug,Q2,2019,Yadadri Bhuvanagiri
18_1,2019-08-01,5062,62483945,0,0,Aug,Q2,2019,Nizamabad
21_1,2019-08-01,4997,135863416,0,0,Aug,Q2,2019,Hanumakonda
19_2,2019-08-01,1523,15199278,0,0,Aug,Q2,2019,Nirmal
19_1,2019-08-01,1124,14955291,0,0,Aug,Q2,2019,Adilabad
14_4,2019-08-01,3091,22700059,0,0,Aug,Q2,2019,Wanaparthy
23_1,2019-08-01,7301,88276635,0,0,Aug,Q2,2019,Nalgonda
22_2,2019-08-01,833,15008087,0,0,Aug,Q2,2019,Bhadradri Kothagudem
14_2,2019-08-01,2519,18515918,0,0,Aug,Q2,2019,Jogulamba Gadwal
20_4,2019-08-01,1842,31819721,0,0,Aug,Q2,2019,Peddapalli
17_1,2019-08-01,2569,31935569,0,0,Aug,Q2,2019,Medak
21_2,2019-08-01,1332,18341690,0,0,Aug,Q2,2019,Warangal
20_1,2019-08-01,3784,73473475,0,0,Aug,Q2,2019,Karimnagar
19_3,2019-08-01,1715,30332822,0,0,Aug,Q2,2019,Mancherial
17_3,2019-08-01,5798,62277913,0,0,Aug,Q2,2019,Siddipet
21_5,2019-08-01,1648,19611924,0,0,Aug,Q2,2019,Mahabubabad
14_3,2019-08-01,4164,28291631,0,0,Aug,Q2,2019,Nagarkurnool
14_5,2019-08-01,1826,12672060,0,0,Aug,Q2,2019,Narayanpet
22_1,2019-08-01,5246,96601052,0,0,Aug,Q2,2019,Khammam
17_2,2019-08-01,9685,413909852,0,0,Aug,Q2,2019,Sangareddy
23_2,2019-08-01,4144,57763766,0,0,Aug,Q2,2019,Suryapet
18_2,2019-09-01,3078,28949349,0,0,Sep,Q2,2019,Kamareddy
14_1,2019-09-01,4281,64062953,0,0,Sep,Q2,2019,Mahabubnagar
21_6,2019-09-01,754,6473599,0,0,Sep,Q2,2019,Mulugu
18_1,2019-09-01,4738,54820621,0,0,Sep,Q2,2019,Nizamabad
14_4,2019-09-01,2624,17206310,0,0,Sep,Q2,2019,Wanaparthy
20_2,2019-09-01,2478,26907074,0,0,Sep,Q2,2019,Jagtial
20_1,2019-09-01,3643,63594054,0,0,Sep,Q2,2019,Karimnagar
21_1,2019-09-01,4960,135703564,0,0,Sep,Q2,2019,Hanumakonda
16_1,2019-09-01,3910,447847595,0,0,Sep,Q2,2019,Hyderabad
14_5,2019-09-01,1778,14008668,0,0,Sep,Q2,2019,Narayanpet
23_1,2019-09-01,7337,87408229,0,0,Sep,Q2,2019,Nalgonda
19_1,2019-09-01,801,15818167,0,0,Sep,Q2,2019,Adilabad
22_2,2019-09-01,611,11952990,0,0,Sep,Q2,2019,Bhadradri Kothagudem
19_3,2019-09-01,1632,23754440,0,0,Sep,Q2,2019,Mancherial
19_4,2019-09-01,280,3056614,0,0,Sep,Q2,2019,Kumurambheem Asifabad
17_2,2019-09-01,8096,436896437,0,0,Sep,Q2,2019,Sangareddy
20_3,2019-09-01,2409,21464218,0,0,Sep,Q2,2019,Rajanna Sircilla
22_1,2019-09-01,4093,81625269,0,0,Sep,Q2,2019,Khammam
21_3,2019-09-01,2452,30412836,0,0,Sep,Q2,2019,Jangoan
14_3,2019-09-01,3449,24156093,0,0,Sep,Q2,2019,Nagarkurnool
15_3,2019-09-01,2078,21904010,0,0,Sep,Q2,2019,Vikarabad
21_2,2019-09-01,1171,14836623,0,0,Sep,Q2,2019,Warangal
14_2,2019-09-01,1968,12895743,0,0,Sep,Q2,2019,Jogulamba Gadwal
19_2,2019-09-01,1675,15998743,0,0,Sep,Q2,2019,Nirmal
21_5,2019-09-01,1467,15868051,0,0,Sep,Q2,2019,Mahabubabad
20_4,2019-09-01,1574,24092340,0,0,Sep,Q2,2019,Peddapalli
23_3,2019-09-01,10060,151915060,0,0,Sep,Q2,2019,Yadadri Bhuvanagiri
15_1,2019-09-01,25274,1933407716,0,0,Sep,Q2,2019,Rangareddy
17_3,2019-09-01,5103,44403848,0,0,Sep,Q2,2019,Siddipet
17_1,2019-09-01,2251,29548372,0,0,Sep,Q2,2019,Medak
15_2,2019-09-01,12399,1009699757,0,0,Sep,Q2,2019,Medchal_Malkajgiri
23_2,2019-09-01,3335,53229881,0,0,Sep,Q2,2019,Suryapet
17_2,2019-10-01,7535,322031312,0,0,Oct,Q3,2019,Sangareddy
17_1,2019-10-01,2309,27481586,0,0,Oct,Q3,2019,Medak
15_2,2019-10-01,12870,960760982,0,0,Oct,Q3,2019,Medchal_Malkajgiri
14_5,2019-10-01,1595,11858788,0,0,Oct,Q3,2019,Narayanpet
21_3,2019-10-01,2302,28389435,0,0,Oct,Q3,2019,Jangoan
23_1,2019-10-01,6399,77880007,0,0,Oct,Q3,2019,Nalgonda
15_1,2019-10-01,24410,1808694819,0,0,Oct,Q3,2019,Rangareddy
17_3,2019-10-01,5139,53915598,0,0,Oct,Q3,2019,Siddipet
21_5,2019-10-01,1224,15367793,0,0,Oct,Q3,2019,Mahabubabad
16_1,2019-10-01,4603,612956204,0,0,Oct,Q3,2019,Hyderabad
15_3,2019-10-01,2061,29631359,0,0,Oct,Q3,2019,Vikarabad
23_2,2019-10-01,2864,48430668,0,0,Oct,Q3,2019,Suryapet
18_1,2019-10-01,4583,60778637,0,0,Oct,Q3,2019,Nizamabad
19_1,2019-10-01,881,10277285,0,0,Oct,Q3,2019,Adilabad
21_6,2019-10-01,692,5598122,0,0,Oct,Q3,2019,Mulugu
19_3,2019-10-01,1635,26801116,0,0,Oct,Q3,2019,Mancherial
20_2,2019-10-01,2180,24713520,0,0,Oct,Q3,2019,Jagtial
19_2,2019-10-01,1596,16085446,0,0,Oct,Q3,2019,Nirmal
20_1,2019-10-01,3265,66449860,0,0,Oct,Q3,2019,Karimnagar
22_1,2019-10-01,4220,81248954,0,0,Oct,Q3,2019,Khammam
20_4,2019-10-01,2008,25252869,0,0,Oct,Q3,2019,Peddapalli
14_4,2019-10-01,2576,16297175,0,0,Oct,Q3,2019,Wanaparthy
14_1,2019-10-01,4289,62143167,0,0,Oct,Q3,2019,Mahabubnagar
22_2,2019-10-01,712,12677945,0,0,Oct,Q3,2019,Bhadradri Kothagudem
14_2,2019-10-01,1909,15821250,0,0,Oct,Q3,2019,Jogulamba Gadwal
21_2,2019-10-01,1011,11442985,0,0,Oct,Q3,2019,Warangal
20_3,2019-10-01,2155,20876708,0,0,Oct,Q3,2019,Rajanna Sircilla
14_3,2019-10-01,2965,23957219,0,0,Oct,Q3,2019,Nagarkurnool
18_2,2019-10-01,2548,21200384,0,0,Oct,Q3,2019,Kamareddy
23_3,2019-10-01,8233,120542910,0,0,Oct,Q3,2019,Yadadri Bhuvanagiri
19_4,2019-10-01,239,3877226,0,0,Oct,Q3,2019,Kumurambheem Asifabad
21_1,2019-10-01,4847,143239985,0,0,Oct,Q3,2019,Hanumakonda
17_1,2019-11-01,1755,29444560,0,0,Nov,Q3,2019,Medak
19_3,2019-11-01,1563,22840845,0,0,Nov,Q3,2019,Mancherial
17_3,2019-11-01,4666,38005955,0,0,Nov,Q3,2019,Siddipet
21_3,2019-11-01,2192,63537802,0,0,Nov,Q3,2019,Jangoan
14_2,2019-11-01,1854,13905589,0,0,Nov,Q3,2019,Jogulamba Gadwal
15_3,2019-11-01,1991,23161905,0,0,Nov,Q3,2019,Vikarabad
22_2,2019-11-01,510,11605895,0,0,Nov,Q3,2019,Bhadradri Kothagudem
20_1,2019-11-01,3319,65404640,0,0,Nov,Q3,2019,Karimnagar
19_2,2019-11-01,1342,14521330,0,0,Nov,Q3,2019,Nirmal
21_6,2019-11-01,862,7577874,0,0,Nov,Q3,2019,Mulugu
14_3,2019-11-01,2774,22911353,0,0,Nov,Q3,2019,Nagarkurnool
17_2,2019-11-01,7917,326206436,0,0,Nov,Q3,2019,Sangareddy
21_5,2019-11-01,1197,16466357,0,0,Nov,Q3,2019,Mahabubabad
21_1,2019-11-01,4876,137448091,0,0,Nov,Q3,2019,Hanumakonda
15_2,2019-11-01,13243,1086466648,0,0,Nov,Q3,2019,Medchal_Malkajgiri
18_2,2019-11-01,2703,25998774,0,0,Nov,Q3,2019,Kamareddy
14_1,2019-11-01,4102,60830591,0,0,Nov,Q3,2019,Mahabubnagar
20_3,2019-11-01,1968,19924292,0,0,Nov,Q3,2019,Rajanna Sircilla
23_1,2019-11-01,5631,83622562,0,0,Nov,Q3,2019,Nalgonda
18_1,2019-11-01,4536,62130368,0,0,Nov,Q3,2019,Nizamabad
16_1,2019-11-01,5071,768221659,0,0,Nov,Q3,2019,Hyderabad
23_3,2019-11-01,7154,101753131,0,0,Nov,Q3,2019,Yadadri Bhuvanagiri
22_1,2019-11-01,4154,84400983,0,0,Nov,Q3,2019,Khammam
21_2,2019-11-01,974,15390223,0,0,Nov,Q3,2019,Warangal
14_5,2019-11-01,1495,12984080,0,0,Nov,Q3,2019,Narayanpet
14_4,2019-11-01,2321,18429221,0,0,Nov,Q3,2019,Wanaparthy
19_4,2019-11-01,318,3510685,0,0,Nov,Q3,2019,Kumurambheem Asifabad
15_1,2019-11-01,24308,1900190527,0,0,Nov,Q3,2019,Rangareddy
19_1,2019-11-01,900,14256963,0,0,Nov,Q3,2019,Adilabad
20_2,2019-11-01,2020,27837785,0,0,Nov,Q3,2019,Jagtial
23_2,2019-11-01,2756,47478958,0,0,Nov,Q3,2019,Suryapet
20_4,2019-11-01,1733,24768431,0,0,Nov,Q3,2019,Peddapalli
17_2,2019-12-01,8615,384598579,0,0,Dec,Q3,2019,Sangareddy
23_2,2019-12-01,3533,54070047,0,0,Dec,Q3,2019,Suryapet
14_1,2019-12-01,4090,88675750,0,0,Dec,Q3,2019,Mahabubnagar
18_2,2019-12-01,3231,24296657,0,0,Dec,Q3,2019,Kamareddy
20_2,2019-12-01,2681,33031207,0,0,Dec,Q3,2019,Jagtial
20_1,2019-12-01,4161,82730665,0,0,Dec,Q3,2019,Karimnagar
21_2,2019-12-01,1252,20965877,0,0,Dec,Q3,2019,Warangal
17_1,2019-12-01,2598,38030142,0,0,Dec,Q3,2019,Medak
14_2,2019-12-01,2027,13401500,0,0,Dec,Q3,2019,Jogulamba Gadwal
20_3,2019-12-01,2261,21228175,0,0,Dec,Q3,2019,Rajanna Sircilla
20_4,2019-12-01,1941,29201390,0,0,Dec,Q3,2019,Peddapalli
21_5,2019-12-01,1595,23309028,0,0,Dec,Q3,2019,Mahabubabad
15_2,2019-12-01,14416,1156263714,0,0,Dec,Q3,2019,Medchal_Malkajgiri
22_1,2019-12-01,5220,103834902,0,0,Dec,Q3,2019,Khammam
14_4,2019-12-01,2495,20932006,0,0,Dec,Q3,2019,Wanaparthy
19_2,2019-12-01,1762,19964775,0,0,Dec,Q3,2019,Nirmal
14_3,2019-12-01,3023,25540937,0,0,Dec,Q3,2019,Nagarkurnool
15_3,2019-12-01,2359,30804967,0,0,Dec,Q3,2019,Vikarabad
19_1,2019-12-01,1173,17703534,0,0,Dec,Q3,2019,Adilabad
22_2,2019-12-01,557,12473935,0,0,Dec,Q3,2019,Bhadradri Kothagudem
15_1,2019-12-01,25924,2050739767,0,0,Dec,Q3,2019,Rangareddy
21_3,2019-12-01,2604,31042865,0,0,Dec,Q3,2019,Jangoan
19_3,2019-12-01,1812,32307331,0,0,Dec,Q3,2019,Mancherial
21_1,2019-12-01,5440,163289204,0,0,Dec,Q3,2019,Hanumakonda
23_1,2019-12-01,6615,89382067,0,0,Dec,Q3,2019,Nalgonda
18_1,2019-12-01,5453,77453907,0,0,Dec,Q3,2019,Nizamabad
21_6,2019-12-01,747,6376463,0,0,Dec,Q3,2019,Mulugu
17_3,2019-12-01,5954,52786211,0,0,Dec,Q3,2019,Siddipet
16_1,2019-12-01,6061,752855272,0,0,Dec,Q3,2019,Hyderabad
19_4,2019-12-01,390,5178860,0,0,Dec,Q3,2019,Kumurambheem Asifabad
14_5,2019-12-01,1826,13948618,0,0,Dec,Q3,2019,Narayanpet
23_3,2019-12-01,8624,119971816,0,0,Dec,Q3,2019,Yadadri Bhuvanagiri
18_2,2020-01-01,3256,21360534,0,0,Jan,Q4,2019,Kamareddy
21_1,2020-01-01,5252,163242605,0,0,Jan,Q4,2019,Hanumakonda
22_2,2020-01-01,464,12467121,0,0,Jan,Q4,2019,Bhadradri Kothagudem
18_1,2020-01-01,5194,59314154,0,0,Jan,Q4,2019,Nizamabad
20_3,2020-01-01,1917,19918125,0,0,Jan,Q4,2019,Rajanna Sircilla
15_3,2020-01-01,1878,23127713,0,0,Jan,Q4,2019,Vikarabad
21_6,2020-01-01,624,5881707,0,0,Jan,Q4,2019,Mulugu
21_3,2020-01-01,2216,25500870,0,0,Jan,Q4,2019,Jangoan
20_4,2020-01-01,1528,31381830,0,0,Jan,Q4,2019,Peddapalli
16_1,2020-01-01,5293,658828489,0,0,Jan,Q4,2019,Hyderabad
14_5,2020-01-01,1512,10865635,0,0,Jan,Q4,2019,Narayanpet
19_1,2020-01-01,950,14521521,0,0,Jan,Q4,2019,Adilabad
17_2,2020-01-01,7369,280243584,0,0,Jan,Q4,2019,Sangareddy
17_1,2020-01-01,2486,44629057,0,0,Jan,Q4,2019,Medak
14_2,2020-01-01,1921,17614714,0,0,Jan,Q4,2019,Jogulamba Gadwal
14_3,2020-01-01,2730,18293182,0,0,Jan,Q4,2019,Nagarkurnool
22_1,2020-01-01,4999,93694535,0,0,Jan,Q4,2019,Khammam
15_1,2020-01-01,22237,1805104882,0,0,Jan,Q4,2019,Rangareddy
19_3,2020-01-01,1514,23052140,0,0,Jan,Q4,2019,Mancherial
20_1,2020-01-01,3236,63524654,0,0,Jan,Q4,2019,Karimnagar
21_2,2020-01-01,1049,13700735,0,0,Jan,Q4,2019,Warangal
17_3,2020-01-01,4755,38915554,0,0,Jan,Q4,2019,Siddipet
23_3,2020-01-01,6260,88354661,0,0,Jan,Q4,2019,Yadadri Bhuvanagiri
14_1,2020-01-01,3952,51248313,0,0,Jan,Q4,2019,Mahabubnagar
19_2,2020-01-01,1319,15156989,0,0,Jan,Q4,2019,Nirmal
20_2,2020-01-01,2205,26984780,0,0,Jan,Q4,2019,Jagtial
23_1,2020-01-01,5881,68267206,0,0,Jan,Q4,2019,Nalgonda
23_2,2020-01-01,3236,48049633,0,0,Jan,Q4,2019,Suryapet
15_2,2020-01-01,11954,935715174,0,0,Jan,Q4,2019,Medchal_Malkajgiri
21_5,2020-01-01,1197,15373698,0,0,Jan,Q4,2019,Mahabubabad
14_4,2020-01-01,2003,16030048,0,0,Jan,Q4,2019,Wanaparthy
19_4,2020-01-01,464,3913935,0,0,Jan,Q4,2019,Kumurambheem Asifabad
22_2,2020-02-01,586,13411321,0,0,Feb,Q4,2019,Bhadradri Kothagudem
21_1,2020-02-01,5856,177104500,0,0,Feb,Q4,2019,Hanumakonda
17_2,2020-02-01,9486,404209098,0,0,Feb,Q4,2019,Sangareddy
20_4,2020-02-01,1972,35184230,0,0,Feb,Q4,2019,Peddapalli
19_1,2020-02-01,1473,18929772,0,0,Feb,Q4,2019,Adilabad
21_3,2020-02-01,2751,32313940,0,0,Feb,Q4,2019,Jangoan
