dist_code,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,Mmm,quarter,fiscal_year,district
18_1,2020-02-01,5691,67972419,0,0,Feb,Q4,2019,Nizamabad
19_2,2020-02-01,1961,20439919,0,0,Feb,Q4,2019,Nirmal
23_1,2020-02-01,8209,103263040,0,0,Feb,Q4,2019,Nalgonda
19_3,2020-02-01,2173,32744775,0,0,Feb,Q4,2019,Mancherial
19_4,2020-02-01,441,4551190,0,0,Feb,Q4,2019,Kumurambheem Asifabad
18_2,2020-02-01,3789,33422107,0,0,Feb,Q4,2019,Kamareddy
20_1,2020-02-01,3807,78637089,0,0,Feb,Q4,2019,Karimnagar
23_2,2020-02-01,4852,69919895,0,0,Feb,Q4,2019,Suryapet
20_2,2020-02-01,2720,35896456,0,0,Feb,Q4,2019,Jagtial
21_2,2020-02-01,1139,16367430,0,0,Feb,Q4,2019,Warangal
21_5,2020-02-01,1626,21233617,0,0,Feb,Q4,2019,Mahabubabad
17_1,2020-02-01,3079,33549684,0,0,Feb,Q4,2019,Medak
20_3,2020-02-01,2486,24879936,0,0,Feb,Q4,2019,Rajanna Sircilla
16_1,2020-02-01,6187,738070176,0,0,Feb,Q4,2019,Hyderabad
15_3,2020-02-01,2594,30642558,0,0,Feb,Q4,2019,Vikarabad
17_3,2020-02-01,5534,45706795,0,0,Feb,Q4,2019,Siddipet
15_1,2020-02-01,26299,2200943399,0,0,Feb,Q4,2019,Rangareddy
22_1,2020-02-01,6101,113983602,0,0,Feb,Q4,2019,Khammam
14_5,2020-02-01,2130,15190030,0,0,Feb,Q4,2019,Narayanpet
14_2,2020-02-01,2098,17880967,0,0,Feb,Q4,2019,Jogulamba Gadwal
23_3,2020-02-01,7896,114481607,0,0,Feb,Q4,2019,Yadadri Bhuvanagiri
14_1,2020-02-01,4658,62577930,0,0,Feb,Q4,2019,Mahabubnagar
14_4,2020-02-01,2762,21330798,0,0,Feb,Q4,2019,Wanaparthy
15_2,2020-02-01,14898,1172865763,0,0,Feb,Q4,2019,Medchal_Malkajgiri
21_6,2020-02-01,654,6504433,0,0,Feb,Q4,2019,Mulugu
14_3,2020-02-01,3243,21676692,0,0,Feb,Q4,2019,Nagarkurnool
19_3,2020-03-01,1525,29553726,0,0,Mar,Q4,2019,Mancherial
20_4,2020-03-01,1734,28372288,0,0,Mar,Q4,2019,Peddapalli
14_2,2020-03-01,1928,12996208,0,0,Mar,Q4,2019,Jogulamba Gadwal
23_1,2020-03-01,5744,69051364,0,0,Mar,Q4,2019,Nalgonda
22_2,2020-03-01,478,21113825,0,0,Mar,Q4,2019,Bhadradri Kothagudem
16_1,2020-03-01,4552,639551082,0,0,Mar,Q4,2019,Hyderabad
14_3,2020-03-01,3065,21452512,0,0,Mar,Q4,2019,Nagarkurnool
17_2,2020-03-01,7382,389937640,0,0,Mar,Q4,2019,Sangareddy
14_1,2020-03-01,3868,86288684,0,0,Mar,Q4,2019,Mahabubnagar
14_5,2020-03-01,1839,13097423,0,0,Mar,Q4,2019,Narayanpet
17_3,2020-03-01,3711,33299677,0,0,Mar,Q4,2019,Siddipet
19_4,2020-03-01,414,3788075,0,0,Mar,Q4,2019,Kumurambheem Asifabad
21_2,2020-03-01,1122,17066492,0,0,Mar,Q4,2019,Warangal
21_3,2020-03-01,2047,21392237,0,0,Mar,Q4,2019,Jangoan
18_1,2020-03-01,4168,56216847,0,0,Mar,Q4,2019,Nizamabad
20_1,2020-03-01,3133,58938590,0,0,Mar,Q4,2019,Karimnagar
20_3,2020-03-01,2068,18392715,0,0,Mar,Q4,2019,Rajanna Sircilla
23_3,2020-03-01,5699,93196149,0,0,Mar,Q4,2019,Yadadri Bhuvanagiri
17_1,2020-03-01,2078,19040663,0,0,Mar,Q4,2019,Medak
15_2,2020-03-01,11009,827350110,0,0,Mar,Q4,2019,Medchal_Malkajgiri
21_5,2020-03-01,1061,12860578,0,0,Mar,Q4,2019,Mahabubabad
18_2,2020-03-01,2916,25385565,0,0,Mar,Q4,2019,Kamareddy
22_1,2020-03-01,4598,91595270,0,0,Mar,Q4,2019,Khammam
19_1,2020-03-01,1105,14473096,0,0,Mar,Q4,2019,Adilabad
15_1,2020-03-01,19281,1634579400,0,0,Mar,Q4,2019,Rangareddy
14_4,2020-03-01,2157,18193770,0,0,Mar,Q4,2019,Wanaparthy
20_2,2020-03-01,2014,26747225,0,0,Mar,Q4,2019,Jagtial
21_1,2020-03-01,4506,116917458,0,0,Mar,Q4,2019,Hanumakonda
21_6,2020-03-01,596,6225967,0,0,Mar,Q4,2019,Mulugu
15_3,2020-03-01,1988,21851696,0,0,Mar,Q4,2019,Vikarabad
19_2,2020-03-01,1591,16975713,0,0,Mar,Q4,2019,Nirmal
23_2,2020-03-01,3046,46034033,0,0,Mar,Q4,2019,Suryapet
18_2,2020-04-01,21,14090,0,0,Apr,Q1,2020,Kamareddy
23_1,2020-04-01,195,3249291,0,0,Apr,Q1,2020,Nalgonda
23_2,2020-04-01,188,3293465,0,0,Apr,Q1,2020,Suryapet
22_2,2020-04-01,18,719375,0,0,Apr,Q1,2020,Bhadradri Kothagudem
22_1,2020-04-01,419,868795,0,0,Apr,Q1,2020,Khammam
21_5,2020-04-01,2,0,0,0,Apr,Q1,2020,Mahabubabad
20_4,2020-04-01,46,1237635,0,0,Apr,Q1,2020,Peddapalli
20_3,2020-04-01,126,187510,0,0,Apr,Q1,2020,Rajanna Sircilla
19_3,2020-04-01,7,186260,0,0,Apr,Q1,2020,Mancherial
19_4,2020-04-01,1,0,0,0,Apr,Q1,2020,Kumurambheem Asifabad
19_2,2020-04-01,23,373625,0,0,Apr,Q1,2020,Nirmal
14_1,2020-04-01,422,7340232,0,0,Apr,Q1,2020,Mahabubnagar
21_3,2020-04-01,27,259770,0,0,Apr,Q1,2020,Jangoan
20_1,2020-04-01,90,2004050,0,0,Apr,Q1,2020,Karimnagar
18_1,2020-04-01,507,1083955,0,0,Apr,Q1,2020,Nizamabad
14_2,2020-04-01,4,30615,0,0,Apr,Q1,2020,Jogulamba Gadwal
15_1,2020-04-01,411,40548790,0,0,Apr,Q1,2020,Rangareddy
15_2,2020-04-01,155,26577040,0,0,Apr,Q1,2020,Medchal_Malkajgiri
17_1,2020-04-01,84,745700,0,0,Apr,Q1,2020,Medak
17_2,2020-04-01,115,2450622,0,0,Apr,Q1,2020,Sangareddy
14_3,2020-04-01,351,2980350,0,0,Apr,Q1,2020,Nagarkurnool
19_1,2020-04-01,9,107295,0,0,Apr,Q1,2020,Adilabad
17_3,2020-04-01,78,143310,0,0,Apr,Q1,2020,Siddipet
21_1,2020-04-01,308,8877215,0,0,Apr,Q1,2020,Hanumakonda
21_6,2020-04-01,33,246120,0,0,Apr,Q1,2020,Mulugu
15_3,2020-04-01,157,645215,0,0,Apr,Q1,2020,Vikarabad
23_3,2020-04-01,44,599955,0,0,Apr,Q1,2020,Yadadri Bhuvanagiri
14_4,2020-04-01,316,2317359,0,0,Apr,Q1,2020,Wanaparthy
21_2,2020-04-01,33,711680,0,0,Apr,Q1,2020,Warangal
14_5,2020-04-01,55,448760,0,0,Apr,Q1,2020,Narayanpet
16_1,2020-04-01,89,16746877,0,0,Apr,Q1,2020,Hyderabad
20_2,2020-04-01,158,1151995,0,0,Apr,Q1,2020,Jagtial
17_2,2020-05-01,4114,102895138,0,0,May,Q1,2020,Sangareddy
21_3,2020-05-01,1642,18028360,0,0,May,Q1,2020,Jangoan
22_2,2020-05-01,310,7120075,0,0,May,Q1,2020,Bhadradri Kothagudem
23_2,2020-05-01,2743,41541241,0,0,May,Q1,2020,Suryapet
20_2,2020-05-01,1557,21758258,0,0,May,Q1,2020,Jagtial
14_5,2020-05-01,943,7499276,0,0,May,Q1,2020,Narayanpet
20_3,2020-05-01,1425,14700340,0,0,May,Q1,2020,Rajanna Sircilla
17_1,2020-05-01,1764,16799076,0,0,May,Q1,2020,Medak
23_3,2020-05-01,3256,45967439,0,0,May,Q1,2020,Yadadri Bhuvanagiri
22_1,2020-05-01,3683,59134077,0,0,May,Q1,2020,Khammam
19_4,2020-05-01,467,4000670,0,0,May,Q1,2020,Kumurambheem Asifabad
17_3,2020-05-01,3107,27244759,0,0,May,Q1,2020,Siddipet
18_1,2020-05-01,3803,46347922,0,0,May,Q1,2020,Nizamabad
14_4,2020-05-01,1741,10955503,0,0,May,Q1,2020,Wanaparthy
20_4,2020-05-01,1247,25274662,0,0,May,Q1,2020,Peddapalli
14_2,2020-05-01,934,6993685,0,0,May,Q1,2020,Jogulamba Gadwal
19_2,2020-05-01,966,10058350,0,0,May,Q1,2020,Nirmal
15_1,2020-05-01,8235,696376142,0,0,May,Q1,2020,Rangareddy
16_1,2020-05-01,1467,195808943,0,0,May,Q1,2020,Hyderabad
14_3,2020-05-01,2547,14824532,0,0,May,Q1,2020,Nagarkurnool
19_1,2020-05-01,858,11400504,0,0,May,Q1,2020,Adilabad
21_2,2020-05-01,871,11619406,0,0,May,Q1,2020,Warangal
23_1,2020-05-01,5459,57559583,0,0,May,Q1,2020,Nalgonda
15_3,2020-05-01,1202,11190357,0,0,May,Q1,2020,Vikarabad
21_6,2020-05-01,477,4936481,0,0,May,Q1,2020,Mulugu
14_1,2020-05-01,2566,25446164,0,0,May,Q1,2020,Mahabubnagar
15_2,2020-05-01,5297,364890605,0,0,May,Q1,2020,Medchal_Malkajgiri
19_3,2020-05-01,986,16969358,0,0,May,Q1,2020,Mancherial
18_2,2020-05-01,2778,18287063,0,0,May,Q1,2020,Kamareddy
20_1,2020-05-01,2213,43473995,0,0,May,Q1,2020,Karimnagar
21_5,2020-05-01,1150,12109639,0,0,May,Q1,2020,Mahabubabad
21_1,2020-05-01,3197,103593555,0,0,May,Q1,2020,Hanumakonda
17_2,2020-06-01,7891,231403341,0,0,Jun,Q1,2020,Sangareddy
22_2,2020-06-01,1158,21166606,0,0,Jun,Q1,2020,Bhadradri Kothagudem
15_1,2020-06-01,17301,1340168790,0,0,Jun,Q1,2020,Rangareddy
20_2,2020-06-01,2861,37040260,0,0,Jun,Q1,2020,Jagtial
14_2,2020-06-01,2794,18409579,0,0,Jun,Q1,2020,Jogulamba Gadwal
17_3,2020-06-01,5158,36195705,0,0,Jun,Q1,2020,Siddipet
20_1,2020-06-01,4298,74922095,0,0,Jun,Q1,2020,Karimnagar
21_1,2020-06-01,5563,136723925,0,0,Jun,Q1,2020,Hanumakonda
20_4,2020-06-01,2041,33122565,0,0,Jun,Q1,2020,Peddapalli
14_4,2020-06-01,3460,20685876,0,0,Jun,Q1,2020,Wanaparthy
19_2,2020-06-01,2350,23977844,0,0,Jun,Q1,2020,Nirmal
21_6,2020-06-01,1203,10071357,0,0,Jun,Q1,2020,Mulugu
15_3,2020-06-01,2492,21296590,0,0,Jun,Q1,2020,Vikarabad
19_1,2020-06-01,1655,19995210,0,0,Jun,Q1,2020,Adilabad
23_1,2020-06-01,9957,93225717,0,0,Jun,Q1,2020,Nalgonda
21_5,2020-06-01,2301,25384475,0,0,Jun,Q1,2020,Mahabubabad
19_3,2020-06-01,2034,25828201,0,0,Jun,Q1,2020,Mancherial
23_2,2020-06-01,4299,48314427,0,0,Jun,Q1,2020,Suryapet
22_1,2020-06-01,6145,100011083,0,0,Jun,Q1,2020,Khammam
18_2,2020-06-01,4260,30195941,0,0,Jun,Q1,2020,Kamareddy
16_1,2020-06-01,3736,474294053,0,0,Jun,Q1,2020,Hyderabad
14_1,2020-06-01,4493,56964703,0,0,Jun,Q1,2020,Mahabubnagar
14_3,2020-06-01,4748,26260334,0,0,Jun,Q1,2020,Nagarkurnool
15_2,2020-06-01,9528,795974924,0,0,Jun,Q1,2020,Medchal_Malkajgiri
17_1,2020-06-01,3071,23888811,0,0,Jun,Q1,2020,Medak
14_5,2020-06-01,1880,13632959,0,0,Jun,Q1,2020,Narayanpet
21_3,2020-06-01,2669,24731636,0,0,Jun,Q1,2020,Jangoan
23_3,2020-06-01,6348,100788159,0,0,Jun,Q1,2020,Yadadri Bhuvanagiri
20_3,2020-06-01,2484,23699624,0,0,Jun,Q1,2020,Rajanna Sircilla
19_4,2020-06-01,686,6728775,0,0,Jun,Q1,2020,Kumurambheem Asifabad
21_2,2020-06-01,1668,20612845,0,0,Jun,Q1,2020,Warangal
18_1,2020-06-01,5664,65634582,0,0,Jun,Q1,2020,Nizamabad
21_3,2020-07-01,2626,24846073,0,0,Jul,Q2,2020,Jangoan
19_2,2020-07-01,2401,19753266,0,0,Jul,Q2,2020,Nirmal
20_1,2020-07-01,3589,56763680,0,0,Jul,Q2,2020,Karimnagar
20_2,2020-07-01,2287,31524458,0,0,Jul,Q2,2020,Jagtial
18_1,2020-07-01,4970,62997902,0,0,Jul,Q2,2020,Nizamabad
23_1,2020-07-01,8091,200034404,0,0,Jul,Q2,2020,Nalgonda
14_2,2020-07-01,2691,17486266,0,0,Jul,Q2,2020,Jogulamba Gadwal
22_1,2020-07-01,7769,81707214,0,0,Jul,Q2,2020,Khammam
21_6,2020-07-01,1014,8359419,0,0,Jul,Q2,2020,Mulugu
14_5,2020-07-01,2482,17181168,0,0,Jul,Q2,2020,Narayanpet
23_3,2020-07-01,6403,81409172,0,0,Jul,Q2,2020,Yadadri Bhuvanagiri
19_3,2020-07-01,1974,28755915,0,0,Jul,Q2,2020,Mancherial
15_1,2020-07-01,15985,1145364702,0,0,Jul,Q2,2020,Rangareddy
19_4,2020-07-01,606,5562265,0,0,Jul,Q2,2020,Kumurambheem Asifabad
17_3,2020-07-01,5047,43355386,0,0,Jul,Q2,2020,Siddipet
18_2,2020-07-01,3520,24758355,0,0,Jul,Q2,2020,Kamareddy
14_3,2020-07-01,4192,21883871,0,0,Jul,Q2,2020,Nagarkurnool
19_1,2020-07-01,1519,17391525,0,0,Jul,Q2,2020,Adilabad
21_2,2020-07-01,1553,19450450,0,0,Jul,Q2,2020,Warangal
14_4,2020-07-01,2421,14314199,0,0,Jul,Q2,2020,Wanaparthy
17_2,2020-07-01,7812,267403842,0,0,Jul,Q2,2020,Sangareddy
20_3,2020-07-01,2264,19409973,0,0,Jul,Q2,2020,Rajanna Sircilla
17_1,2020-07-01,3219,27351650,0,0,Jul,Q2,2020,Medak
22_2,2020-07-01,1050,12263135,0,0,Jul,Q2,2020,Bhadradri Kothagudem
15_2,2020-07-01,8779,779130964,0,0,Jul,Q2,2020,Medchal_Malkajgiri
23_2,2020-07-01,4253,45734277,0,0,Jul,Q2,2020,Suryapet
21_5,2020-07-01,2127,21774457,0,0,Jul,Q2,2020,Mahabubabad
20_4,2020-07-01,2008,43776827,0,0,Jul,Q2,2020,Peddapalli
14_1,2020-07-01,3696,47677705,0,0,Jul,Q2,2020,Mahabubnagar
16_1,2020-07-01,3586,444890171,0,0,Jul,Q2,2020,Hyderabad
15_3,2020-07-01,2065,18569435,0,0,Jul,Q2,2020,Vikarabad
21_1,2020-07-01,4673,140883295,0,0,Jul,Q2,2020,Hanumakonda
21_5,2020-08-01,1368,14192658,0,0,Aug,Q2,2020,Mahabubabad
15_3,2020-08-01,2101,20456003,0,0,Aug,Q2,2020,Vikarabad
23_2,2020-08-01,2927,37165592,0,0,Aug,Q2,2020,Suryapet
19_4,2020-08-01,323,4543905,0,0,Aug,Q2,2020,Kumurambheem Asifabad
20_4,2020-08-01,1587,24123858,0,0,Aug,Q2,2020,Peddapalli
18_2,2020-08-01,2645,19678104,0,0,Aug,Q2,2020,Kamareddy
22_1,2020-08-01,5690,56367917,0,0,Aug,Q2,2020,Khammam
20_3,2020-08-01,2138,17423399,0,0,Aug,Q2,2020,Rajanna Sircilla
17_1,2020-08-01,1743,14686219,0,0,Aug,Q2,2020,Medak
19_2,2020-08-01,1642,15773984,0,0,Aug,Q2,2020,Nirmal
15_2,2020-08-01,8852,748218717,0,0,Aug,Q2,2020,Medchal_Malkajgiri
15_1,2020-08-01,15826,1466457963,0,0,Aug,Q2,2020,Rangareddy
21_6,2020-08-01,554,5236969,0,0,Aug,Q2,2020,Mulugu
14_3,2020-08-01,3523,20052643,0,0,Aug,Q2,2020,Nagarkurnool
20_1,2020-08-01,3544,61381830,0,0,Aug,Q2,2020,Karimnagar
21_3,2020-08-01,1943,20663415,0,0,Aug,Q2,2020,Jangoan
14_2,2020-08-01,2045,17556449,0,0,Aug,Q2,2020,Jogulamba Gadwal
18_1,2020-08-01,5299,66790432,0,0,Aug,Q2,2020,Nizamabad
23_1,2020-08-01,5610,106279664,0,0,Aug,Q2,2020,Nalgonda
14_1,2020-08-01,2895,41587078,0,0,Aug,Q2,2020,Mahabubnagar
23_3,2020-08-01,4865,78393418,0,0,Aug,Q2,2020,Yadadri Bhuvanagiri
14_5,2020-08-01,1843,9868395,0,0,Aug,Q2,2020,Narayanpet
22_2,2020-08-01,505,10083170,0,0,Aug,Q2,2020,Bhadradri Kothagudem
21_1,2020-08-01,3586,100402366,0,0,Aug,Q2,2020,Hanumakonda
14_4,2020-08-01,2953,17381103,0,0,Aug,Q2,2020,Wanaparthy
19_3,2020-08-01,1541,24322890,0,0,Aug,Q2,2020,Mancherial
17_3,2020-08-01,3122,27329996,0,0,Aug,Q2,2020,Siddipet
20_2,2020-08-01,1678,19612368,0,0,Aug,Q2,2020,Jagtial
21_2,2020-08-01,1135,13378751,0,0,Aug,Q2,2020,Warangal
16_1,2020-08-01,3380,448254114,0,0,Aug,Q2,2020,Hyderabad
17_2,2020-08-01,6556,271109530,0,0,Aug,Q2,2020,Sangareddy
19_1,2020-08-01,1050,15949571,0,0,Aug,Q2,2020,Adilabad
16_1,2020-09-01,743,89569247,0,0,Sep,Q2,2020,Hyderabad
18_2,2020-09-01,870,4818945,0,0,Sep,Q2,2020,Kamareddy
19_3,2020-09-01,323,7613005,0,0,Sep,Q2,2020,Mancherial
21_2,2020-09-01,279,2818601,0,0,Sep,Q2,2020,Warangal
15_2,2020-09-01,1492,159247135,0,0,Sep,Q2,2020,Medchal_Malkajgiri
19_2,2020-09-01,283,2307720,0,0,Sep,Q2,2020,Nirmal
23_3,2020-09-01,734,14760342,0,0,Sep,Q2,2020,Yadadri Bhuvanagiri
19_4,2020-09-01,59,471595,0,0,Sep,Q2,2020,Kumurambheem Asifabad
20_4,2020-09-01,442,5707537,0,0,Sep,Q2,2020,Peddapalli
22_2,2020-09-01,412,4692187,0,0,Sep,Q2,2020,Bhadradri Kothagudem
15_3,2020-09-01,388,3980640,0,0,Sep,Q2,2020,Vikarabad
21_5,2020-09-01,284,3757007,0,0,Sep,Q2,2020,Mahabubabad
14_3,2020-09-01,598,2473585,0,0,Sep,Q2,2020,Nagarkurnool
14_1,2020-09-01,545,5525051,0,0,Sep,Q2,2020,Mahabubnagar
22_1,2020-09-01,1233,18346350,0,0,Sep,Q2,2020,Khammam
14_4,2020-09-01,404,1399025,0,0,Sep,Q2,2020,Wanaparthy
18_1,2020-09-01,1398,12833431,0,0,Sep,Q2,2020,Nizamabad
21_1,2020-09-01,895,23888325,0,0,Sep,Q2,2020,Hanumakonda
19_1,2020-09-01,210,3107344,0,0,Sep,Q2,2020,Adilabad
20_3,2020-09-01,410,3532090,0,0,Sep,Q2,2020,Rajanna Sircilla
17_3,2020-09-01,940,5839828,0,0,Sep,Q2,2020,Siddipet
17_2,2020-09-01,1410,86920303,0,0,Sep,Q2,2020,Sangareddy
21_3,2020-09-01,476,4925129,0,0,Sep,Q2,2020,Jangoan
21_6,2020-09-01,389,1957570,0,0,Sep,Q2,2020,Mulugu
20_2,2020-09-01,739,6131140,0,0,Sep,Q2,2020,Jagtial
23_2,2020-09-01,738,8754881,0,0,Sep,Q2,2020,Suryapet
17_1,2020-09-01,377,3690710,0,0,Sep,Q2,2020,Medak
15_1,2020-09-01,3140,378347267,0,0,Sep,Q2,2020,Rangareddy
14_2,2020-09-01,350,3198273,0,0,Sep,Q2,2020,Jogulamba Gadwal
23_1,2020-09-01,1281,13842466,0,0,Sep,Q2,2020,Nalgonda
20_1,2020-09-01,839,16567580,0,0,Sep,Q2,2020,Karimnagar
14_5,2020-09-01,574,3192380,0,0,Sep,Q2,2020,Narayanpet
23_1,2020-10-01,8,8800,0,0,Oct,Q3,2020,Nalgonda
20_3,2020-10-01,4,4400,0,0,Oct,Q3,2020,Rajanna Sircilla
20_4,2020-10-01,0,0,0,0,Oct,Q3,2020,Peddapalli
15_1,2020-10-01,77,84800,0,0,Oct,Q3,2020,Rangareddy
21_2,2020-10-01,1,1100,0,0,Oct,Q3,2020,Warangal
14_3,2020-10-01,0,0,0,0,Oct,Q3,2020,Nagarkurnool
18_1,2020-10-01,5,5500,0,0,Oct,Q3,2020,Nizamabad
18_2,2020-10-01,2,2200,0,0,Oct,Q3,2020,Kamareddy
22_2,2020-10-01,19,20900,0,0,Oct,Q3,2020,Bhadradri Kothagudem
21_5,2020-10-01,0,0,0,0,Oct,Q3,2020,Mahabubabad
14_2,2020-10-01,1,1100,0,0,Oct,Q3,2020,Jogulamba Gadwal
21_3,2020-10-01,0,0,0,0,Oct,Q3,2020,Jangoan
16_1,2020-10-01,189,215210,0,0,Oct,Q3,2020,Hyderabad
21_1,2020-10-01,23,25440,0,0,Oct,Q3,2020,Hanumakonda
23_3,2020-10-01,1,1100,0,0,Oct,Q3,2020,Yadadri Bhuvanagiri
20_1,2020-10-01,13,15400,0,0,Oct,Q3,2020,Karimnagar
19_3,2020-10-01,3,3060,0,0,Oct,Q3,2020,Mancherial
17_3,2020-10-01,4,4400,0,0,Oct,Q3,2020,Siddipet
17_1,2020-10-01,0,0,0,0,Oct,Q3,2020,Medak
23_2,2020-10-01,5,5500,0,0,Oct,Q3,2020,Suryapet
21_6,2020-10-01,0,0,0,0,Oct,Q3,2020,Mulugu
14_4,2020-10-01,1,1105,0,0,Oct,Q3,2020,Wanaparthy
14_5,2020-10-01,0,0,0,0,Oct,Q3,2020,Narayanpet
15_2,2020-10-01,73,80300,0,0,Oct,Q3,2020,Medchal_Malkajgiri
19_4,2020-10-01,0,0,0,0,Oct,Q3,2020,Kumurambheem Asifabad
17_2,2020-10-01,5,5700,0,0,Oct,Q3,2020,Sangareddy
22_1,2020-10-01,26,29700,0,0,Oct,Q3,2020,Khammam
19_2,2020-10-01,0,0,0,0,Oct,Q3,2020,Nirmal
19_1,2020-10-01,2,2200,0,0,Oct,Q3,2020,Adilabad
15_3,2020-10-01,3,3300,0,0,Oct,Q3,2020,Vikarabad
20_2,2020-10-01,11,12100,0,0,Oct,Q3,2020,Jagtial
14_1,2020-10-01,4,4400,0,0,Oct,Q3,2020,Mahabubnagar
21_5,2020-11-01,0,0,0,0,Nov,Q3,2020,Mahabubabad
15_1,2020-11-01,30,33000,0,0,Nov,Q3,2020,Rangareddy
20_2,2020-11-01,5,7500,0,0,Nov,Q3,2020,Jagtial
21_1,2020-11-01,17,18700,0,0,Nov,Q3,2020,Hanumakonda
21_2,2020-11-01,0,0,0,0,Nov,Q3,2020,Warangal
22_1,2020-11-01,13,15300,0,0,Nov,Q3,2020,Khammam
17_2,2020-11-01,3,3300,0,0,Nov,Q3,2020,Sangareddy
14_2,2020-11-01,1,1100,0,0,Nov,Q3,2020,Jogulamba Gadwal
14_3,2020-11-01,0,0,0,0,Nov,Q3,2020,Nagarkurnool
18_2,2020-11-01,2,2200,0,0,Nov,Q3,2020,Kamareddy
15_2,2020-11-01,70,77000,0,0,Nov,Q3,2020,Medchal_Malkajgiri
15_3,2020-11-01,4,4520,0,0,Nov,Q3,2020,Vikarabad
19_2,2020-11-01,0,0,0,0,Nov,Q3,2020,Nirmal
20_4,2020-11-01,2,2200,0,0,Nov,Q3,2020,Peddapalli
20_1,2020-11-01,8,8800,0,0,Nov,Q3,2020,Karimnagar
14_4,2020-11-01,0,0,0,0,Nov,Q3,2020,Wanaparthy
19_1,2020-11-01,1,1100,0,0,Nov,Q3,2020,Adilabad
23_2,2020-11-01,5,5505,0,0,Nov,Q3,2020,Suryapet
19_3,2020-11-01,2,3040,0,0,Nov,Q3,2020,Mancherial
21_6,2020-11-01,0,0,0,0,Nov,Q3,2020,Mulugu
14_5,2020-11-01,0,0,0,0,Nov,Q3,2020,Narayanpet
22_2,2020-11-01,10,12000,0,0,Nov,Q3,2020,Bhadradri Kothagudem
18_1,2020-11-01,8,8800,0,0,Nov,Q3,2020,Nizamabad
17_3,2020-11-01,3,3200,0,0,Nov,Q3,2020,Siddipet
23_3,2020-11-01,0,0,0,0,Nov,Q3,2020,Yadadri Bhuvanagiri
14_1,2020-11-01,3,6460,0,0,Nov,Q3,2020,Mahabubnagar
23_1,2020-11-01,0,0,0,0,Nov,Q3,2020,Nalgonda
16_1,2020-11-01,88,100800,0,0,Nov,Q3,2020,Hyderabad
19_4,2020-11-01,0,0,0,0,Nov,Q3,2020,Kumurambheem Asifabad
17_1,2020-11-01,0,0,0,0,Nov,Q3,2020,Medak
20_3,2020-11-01,2,2200,0,0,Nov,Q3,2020,Rajanna Sircilla
21_3,2020-11-01,0,0,0,0,Nov,Q3,2020,Jangoan
20_2,2020-12-01,344,7789379,416,9773232,Dec,Q3,2020,Jagtial
21_1,2020-12-01,1775,101218608,2174,126286106,Dec,Q3,2020,Hanumakonda
14_4,2020-12-01,428,9554012,457,9579862,Dec,Q3,2020,Wanaparthy
17_3,2020-12-01,986,27752706,947,30725742,Dec,Q3,2020,Siddipet
22_2,2020-12-01,270,11532231,329,13133485,Dec,Q3,2020,Bhadradri Kothagudem
14_1,2020-12-01,1232,29263859,1403,31343349,Dec,Q3,2020,Mahabubnagar
20_3,2020-12-01,317,4014287,313,3852147,Dec,Q3,2020,Rajanna Sircilla
19_1,2020-12-01,371,12503383,463,15525053,Dec,Q3,2020,Adilabad
23_1,2020-12-01,1741,41179158,2087,44821744,Dec,Q3,2020,Nalgonda
21_3,2020-12-01,334,7872988,365,12288108,Dec,Q3,2020,Jangoan
17_1,2020-12-01,500,14062784,429,13961250,Dec,Q3,2020,Medak
19_3,2020-12-01,503,15595943,582,16868604,Dec,Q3,2020,Mancherial
23_3,2020-12-01,1891,96353374,2487,98656120,Dec,Q3,2020,Yadadri Bhuvanagiri
17_2,2020-12-01,2877,214132651,3354,251767884,Dec,Q3,2020,Sangareddy
23_2,2020-12-01,1154,33456008,1355,38571467,Dec,Q3,2020,Suryapet
21_6,2020-12-01,127,3456418,146,3297808,Dec,Q3,2020,Mulugu
20_1,2020-12-01,955,39536355,1082,45437871,Dec,Q3,2020,Karimnagar
16_1,2020-12-01,2997,665356234,3121,648963721,Dec,Q3,2020,Hyderabad
19_2,2020-12-01,160,2977435,182,3200390,Dec,Q3,2020,Nirmal
22_1,2020-12-01,1630,75497225,1898,80565370,Dec,Q3,2020,Khammam
20_4,2020-12-01,288,8571375,325,9173345,Dec,Q3,2020,Peddapalli
18_2,2020-12-01,672,18867107,760,20196835,Dec,Q3,2020,Kamareddy
19_4,2020-12-01,43,1039265,43,1157235,Dec,Q3,2020,Kumurambheem Asifabad
