dist_code,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,Mmm,quarter,fiscal_year,district
18_1,2020-12-01,1463,43642023,1727,52091325,Dec,Q3,2020,Nizamabad
15_2,2020-12-01,10145,1166982096,11757,1307431183,Dec,Q3,2020,Medchal_Malkajgiri
15_3,2020-12-01,578,8169835,624,8571986,Dec,Q3,2020,Vikarabad
14_2,2020-12-01,500,7741152,581,8329820,Dec,Q3,2020,Jogulamba Gadwal
21_5,2020-12-01,229,5350370,290,7193178,Dec,Q3,2020,Mahabubabad
14_5,2020-12-01,202,1718829,233,2066770,Dec,Q3,2020,Narayanpet
14_3,2020-12-01,826,11688937,863,11959717,Dec,Q3,2020,Nagarkurnool
21_2,2020-12-01,292,6098924,280,6923601,Dec,Q3,2020,Warangal
15_1,2020-12-01,11189,1792042623,13168,2074270805,Dec,Q3,2020,Rangareddy
21_1,2021-01-01,5773,237398313,5969,220593379,Jan,Q4,2020,Hanumakonda
23_3,2021-01-01,7142,114656785,7388,126420264,Jan,Q4,2020,Yadadri Bhuvanagiri
20_1,2021-01-01,4034,110112162,4156,110928964,Jan,Q4,2020,Karimnagar
18_1,2021-01-01,7154,146747246,7515,144547418,Jan,Q4,2020,Nizamabad
19_2,2021-01-01,1427,21685795,1504,22071080,Jan,Q4,2020,Nirmal
14_2,2021-01-01,3346,41289122,3561,42898294,Jan,Q4,2020,Jogulamba Gadwal
14_4,2021-01-01,2318,27666804,2461,27289704,Jan,Q4,2020,Wanaparthy
17_2,2021-01-01,8148,590462146,8318,575419839,Jan,Q4,2020,Sangareddy
20_2,2021-01-01,1828,33896496,1881,33398373,Jan,Q4,2020,Jagtial
17_1,2021-01-01,1393,46369648,1452,45564560,Jan,Q4,2020,Medak
22_1,2021-01-01,5518,162226288,5902,166512471,Jan,Q4,2020,Khammam
15_3,2021-01-01,1747,28628045,1792,29000326,Jan,Q4,2020,Vikarabad
23_2,2021-01-01,4993,85323706,5017,82778338,Jan,Q4,2020,Suryapet
15_2,2021-01-01,20781,1925802906,20610,1812802185,Jan,Q4,2020,Medchal_Malkajgiri
19_1,2021-01-01,1952,38551614,1967,38359371,Jan,Q4,2020,Adilabad
18_2,2021-01-01,2571,36514888,2718,35840670,Jan,Q4,2020,Kamareddy
22_2,2021-01-01,803,19858466,1024,23814628,Jan,Q4,2020,Bhadradri Kothagudem
20_4,2021-01-01,1540,35298150,1526,34635106,Jan,Q4,2020,Peddapalli
14_5,2021-01-01,1414,19863923,1502,21335521,Jan,Q4,2020,Narayanpet
17_3,2021-01-01,3867,44888287,3989,46725414,Jan,Q4,2020,Siddipet
20_3,2021-01-01,1667,19340158,1700,19576930,Jan,Q4,2020,Rajanna Sircilla
16_1,2021-01-01,6473,934665789,6803,908230432,Jan,Q4,2020,Hyderabad
21_6,2021-01-01,810,9883449,898,9423286,Jan,Q4,2020,Mulugu
19_4,2021-01-01,257,4415248,283,4491698,Jan,Q4,2020,Kumurambheem Asifabad
23_1,2021-01-01,8549,129561395,8701,127273791,Jan,Q4,2020,Nalgonda
19_3,2021-01-01,2082,44855428,2139,43192088,Jan,Q4,2020,Mancherial
21_5,2021-01-01,1477,27949112,1898,32364121,Jan,Q4,2020,Mahabubabad
21_2,2021-01-01,950,18594943,1009,20731077,Jan,Q4,2020,Warangal
14_3,2021-01-01,3146,33067131,3223,33781223,Jan,Q4,2020,Nagarkurnool
14_1,2021-01-01,3954,79370990,4116,79833516,Jan,Q4,2020,Mahabubnagar
15_1,2021-01-01,29331,2927198637,30526,2998803477,Jan,Q4,2020,Rangareddy
21_3,2021-01-01,1444,30147574,1549,26590807,Jan,Q4,2020,Jangoan
21_1,2021-02-01,6344,232297899,6436,220605678,Feb,Q4,2020,Hanumakonda
20_3,2021-02-01,2238,26235213,2227,26474128,Feb,Q4,2020,Rajanna Sircilla
19_3,2021-02-01,2476,44942116,2796,48731429,Feb,Q4,2020,Mancherial
14_4,2021-02-01,1941,22259156,2016,22051415,Feb,Q4,2020,Wanaparthy
20_1,2021-02-01,4423,108104735,4568,107504751,Feb,Q4,2020,Karimnagar
14_2,2021-02-01,2537,29901052,2563,27635480,Feb,Q4,2020,Jogulamba Gadwal
23_1,2021-02-01,6963,108491776,7045,113320097,Feb,Q4,2020,Nalgonda
20_2,2021-02-01,2102,41016225,2096,41712838,Feb,Q4,2020,Jagtial
14_3,2021-02-01,2551,28537659,2585,26827361,Feb,Q4,2020,Nagarkurnool
14_1,2021-02-01,3310,71273670,3378,68717372,Feb,Q4,2020,Mahabubnagar
20_4,2021-02-01,2054,46597190,2248,48476258,Feb,Q4,2020,Peddapalli
21_2,2021-02-01,900,15494825,891,13478757,Feb,Q4,2020,Warangal
22_2,2021-02-01,1028,23092812,930,20093919,Feb,Q4,2020,Bhadradri Kothagudem
19_4,2021-02-01,206,3473879,216,3324890,Feb,Q4,2020,Kumurambheem Asifabad
15_3,2021-02-01,1437,20751052,1483,19907195,Feb,Q4,2020,Vikarabad
23_3,2021-02-01,6306,110091375,6484,109054471,Feb,Q4,2020,Yadadri Bhuvanagiri
17_2,2021-02-01,6945,444599080,7185,493804570,Feb,Q4,2020,Sangareddy
21_3,2021-02-01,1649,26715409,1679,25858843,Feb,Q4,2020,Jangoan
22_1,2021-02-01,5630,159732794,5689,159475445,Feb,Q4,2020,Khammam
18_1,2021-02-01,7167,117576137,7106,115846156,Feb,Q4,2020,Nizamabad
17_1,2021-02-01,1235,19185834,1434,21496709,Feb,Q4,2020,Medak
19_1,2021-02-01,1386,24286523,1411,22399667,Feb,Q4,2020,Adilabad
15_2,2021-02-01,18510,1629806056,18711,1595214532,Feb,Q4,2020,Medchal_Malkajgiri
21_6,2021-02-01,1179,13323411,1293,14086429,Feb,Q4,2020,Mulugu
14_5,2021-02-01,1079,14663381,1043,12734876,Feb,Q4,2020,Narayanpet
19_2,2021-02-01,1350,18523187,1343,17029208,Feb,Q4,2020,Nirmal
18_2,2021-02-01,2601,32015829,2613,32500843,Feb,Q4,2020,Kamareddy
21_5,2021-02-01,2039,35977404,1978,31061987,Feb,Q4,2020,Mahabubabad
15_1,2021-02-01,25991,2642344782,26731,2597611681,Feb,Q4,2020,Rangareddy
23_2,2021-02-01,3863,64695115,3876,59691195,Feb,Q4,2020,Suryapet
16_1,2021-02-01,6584,962450342,6668,907763211,Feb,Q4,2020,Hyderabad
17_3,2021-02-01,3383,67500024,3340,65177851,Feb,Q4,2020,Siddipet
17_2,2021-03-01,7882,597908360,8248,605185751,Mar,Q4,2020,Sangareddy
22_1,2021-03-01,5396,148814056,5721,154833480,Mar,Q4,2020,Khammam
16_1,2021-03-01,6347,887083310,6890,919447441,Mar,Q4,2020,Hyderabad
15_2,2021-03-01,19319,1686890849,20115,1759844910,Mar,Q4,2020,Medchal_Malkajgiri
22_2,2021-03-01,879,17503836,920,18245061,Mar,Q4,2020,Bhadradri Kothagudem
15_1,2021-03-01,28520,2956838178,29875,2984010113,Mar,Q4,2020,Rangareddy
14_3,2021-03-01,2700,26281387,2698,26739367,Mar,Q4,2020,Nagarkurnool
21_3,2021-03-01,2067,28609497,2129,30719167,Mar,Q4,2020,Jangoan
19_3,2021-03-01,1819,34071354,1660,32086904,Mar,Q4,2020,Mancherial
18_1,2021-03-01,6056,116813896,6373,119947201,Mar,Q4,2020,Nizamabad
23_1,2021-03-01,6987,122097867,7444,123801118,Mar,Q4,2020,Nalgonda
18_2,2021-03-01,2700,33325709,2830,34320137,Mar,Q4,2020,Kamareddy
21_2,2021-03-01,1076,16698092,1123,18517366,Mar,Q4,2020,Warangal
14_5,2021-03-01,1094,12617140,1112,12954135,Mar,Q4,2020,Narayanpet
20_3,2021-03-01,2277,26378069,2234,25457866,Mar,Q4,2020,Rajanna Sircilla
17_1,2021-03-01,1375,38983568,1346,23454589,Mar,Q4,2020,Medak
14_1,2021-03-01,3573,71235534,3810,75654410,Mar,Q4,2020,Mahabubnagar
19_4,2021-03-01,232,3533582,221,3298302,Mar,Q4,2020,Kumurambheem Asifabad
20_2,2021-03-01,2032,39405081,2075,38401196,Mar,Q4,2020,Jagtial
15_3,2021-03-01,1580,31719544,1620,31749674,Mar,Q4,2020,Vikarabad
20_4,2021-03-01,2522,53764905,2393,52096800,Mar,Q4,2020,Peddapalli
17_3,2021-03-01,3369,44438539,3446,42040655,Mar,Q4,2020,Siddipet
20_1,2021-03-01,3832,88077953,3890,91217145,Mar,Q4,2020,Karimnagar
21_6,2021-03-01,935,12748046,946,12633493,Mar,Q4,2020,Mulugu
14_4,2021-03-01,2299,25221982,2422,25002780,Mar,Q4,2020,Wanaparthy
19_2,2021-03-01,1561,21560244,1825,25447309,Mar,Q4,2020,Nirmal
23_2,2021-03-01,3564,89918145,3756,93771841,Mar,Q4,2020,Suryapet
21_5,2021-03-01,3089,39702418,3140,42205319,Mar,Q4,2020,Mahabubabad
19_1,2021-03-01,1517,24666605,1550,31751084,Mar,Q4,2020,Adilabad
23_3,2021-03-01,7395,123865951,7713,118387423,Mar,Q4,2020,Yadadri Bhuvanagiri
21_1,2021-03-01,6207,208838865,6613,223960753,Mar,Q4,2020,Hanumakonda
14_2,2021-03-01,2531,26375490,2594,26484729,Mar,Q4,2020,Jogulamba Gadwal
23_3,2021-04-01,6310,92841579,6473,95086207,Apr,Q1,2021,Yadadri Bhuvanagiri
17_1,2021-04-01,898,18397464,917,19978664,Apr,Q1,2021,Medak
15_3,2021-04-01,1287,17759965,1313,16762616,Apr,Q1,2021,Vikarabad
19_2,2021-04-01,1278,17376631,1212,16376752,Apr,Q1,2021,Nirmal
15_2,2021-04-01,13208,1205452291,13570,1131522509,Apr,Q1,2021,Medchal_Malkajgiri
20_3,2021-04-01,1403,16496300,1374,16480338,Apr,Q1,2021,Rajanna Sircilla
21_2,2021-04-01,891,15607625,912,13998410,Apr,Q1,2021,Warangal
19_4,2021-04-01,225,2735135,218,2751315,Apr,Q1,2021,Kumurambheem Asifabad
18_2,2021-04-01,2092,26448596,2110,25816135,Apr,Q1,2021,Kamareddy
22_2,2021-04-01,818,12796195,985,13743476,Apr,Q1,2021,Bhadradri Kothagudem
22_1,2021-04-01,4575,119253411,5064,126183886,Apr,Q1,2021,Khammam
21_3,2021-04-01,1178,19237074,1224,18540114,Apr,Q1,2021,Jangoan
14_1,2021-04-01,2784,51136932,2765,50954652,Apr,Q1,2021,Mahabubnagar
17_2,2021-04-01,5598,334373836,5929,381192543,Apr,Q1,2021,Sangareddy
23_2,2021-04-01,2864,45286859,3125,48886580,Apr,Q1,2021,Suryapet
14_2,2021-04-01,2143,24154048,2130,23717258,Apr,Q1,2021,Jogulamba Gadwal
14_5,2021-04-01,921,10540870,936,20859035,Apr,Q1,2021,Narayanpet
16_1,2021-04-01,4406,682848285,4595,682010609,Apr,Q1,2021,Hyderabad
19_1,2021-04-01,959,21996377,1056,16773745,Apr,Q1,2021,Adilabad
19_3,2021-04-01,1408,27409615,1469,27613236,Apr,Q1,2021,Mancherial
21_1,2021-04-01,4150,141041302,4372,140719627,Apr,Q1,2021,Hanumakonda
21_5,2021-04-01,1038,18044597,1094,14657501,Apr,Q1,2021,Mahabubabad
17_3,2021-04-01,3943,55329837,4448,63340986,Apr,Q1,2021,Siddipet
15_1,2021-04-01,21898,2018852163,22535,2083518088,Apr,Q1,2021,Rangareddy
20_1,2021-04-01,3059,74032962,3205,77657716,Apr,Q1,2021,Karimnagar
14_4,2021-04-01,1935,20806352,2006,21085087,Apr,Q1,2021,Wanaparthy
14_3,2021-04-01,2361,23353518,2493,25409508,Apr,Q1,2021,Nagarkurnool
21_6,2021-04-01,838,10806323,934,11297914,Apr,Q1,2021,Mulugu
20_4,2021-04-01,1487,37243838,1611,39987198,Apr,Q1,2021,Peddapalli
20_2,2021-04-01,1300,25835461,1301,25806876,Apr,Q1,2021,Jagtial
18_1,2021-04-01,4054,68844805,4121,66604950,Apr,Q1,2021,Nizamabad
23_1,2021-04-01,5901,96865061,5915,94722515,Apr,Q1,2021,Nalgonda
23_1,2021-05-01,1334,22656148,1274,20381319,May,Q1,2021,Nalgonda
21_3,2021-05-01,189,2806900,162,2385470,May,Q1,2021,Jangoan
19_4,2021-05-01,48,720178,46,723798,May,Q1,2021,Kumurambheem Asifabad
14_5,2021-05-01,220,13008376,224,2413041,May,Q1,2021,Narayanpet
20_2,2021-05-01,244,4743434,246,4568479,May,Q1,2021,Jagtial
22_2,2021-05-01,467,7491966,343,5194282,May,Q1,2021,Bhadradri Kothagudem
18_1,2021-05-01,1115,23028397,1132,21282193,May,Q1,2021,Nizamabad
23_3,2021-05-01,2039,38327504,1995,33281833,May,Q1,2021,Yadadri Bhuvanagiri
17_3,2021-05-01,1289,16026009,985,12804207,May,Q1,2021,Siddipet
22_1,2021-05-01,2072,51282739,1664,42575293,May,Q1,2021,Khammam
15_1,2021-05-01,4750,396668147,4619,407873854,May,Q1,2021,Rangareddy
17_2,2021-05-01,1761,111249215,2466,89184701,May,Q1,2021,Sangareddy
14_2,2021-05-01,423,5395294,475,5403462,May,Q1,2021,Jogulamba Gadwal
20_1,2021-05-01,893,27258144,598,15656499,May,Q1,2021,Karimnagar
15_2,2021-05-01,2885,252478745,3101,273491208,May,Q1,2021,Medchal_Malkajgiri
16_1,2021-05-01,1074,147110463,1038,131457662,May,Q1,2021,Hyderabad
21_1,2021-05-01,635,16859754,576,18688358,May,Q1,2021,Hanumakonda
20_4,2021-05-01,387,10313321,361,8984989,May,Q1,2021,Peddapalli
14_1,2021-05-01,652,18952470,718,18902087,May,Q1,2021,Mahabubnagar
18_2,2021-05-01,333,4934615,325,4392132,May,Q1,2021,Kamareddy
15_3,2021-05-01,353,6225242,332,5497733,May,Q1,2021,Vikarabad
19_3,2021-05-01,465,9010112,333,5774866,May,Q1,2021,Mancherial
19_2,2021-05-01,396,5294856,366,4615699,May,Q1,2021,Nirmal
14_3,2021-05-01,709,5954941,624,4996377,May,Q1,2021,Nagarkurnool
19_1,2021-05-01,284,5482999,239,5026531,May,Q1,2021,Adilabad
20_3,2021-05-01,142,1487250,153,1638261,May,Q1,2021,Rajanna Sircilla
23_2,2021-05-01,1083,21806323,978,16786860,May,Q1,2021,Suryapet
21_2,2021-05-01,250,3914733,215,3279027,May,Q1,2021,Warangal
14_4,2021-05-01,233,3717639,287,3711965,May,Q1,2021,Wanaparthy
21_5,2021-05-01,366,5058509,297,4463020,May,Q1,2021,Mahabubabad
17_1,2021-05-01,258,6853638,236,5672243,May,Q1,2021,Medak
21_6,2021-05-01,161,2048729,94,1263297,May,Q1,2021,Mulugu
19_1,2021-06-01,1088,17827544,2045,18942852,Jun,Q1,2021,Adilabad
15_3,2021-06-01,1140,19334338,1188,21226533,Jun,Q1,2021,Vikarabad
21_5,2021-06-01,693,11010800,912,15853933,Jun,Q1,2021,Mahabubabad
20_2,2021-06-01,1185,25505798,1309,27480640,Jun,Q1,2021,Jagtial
23_2,2021-06-01,2777,45943674,3339,55359358,Jun,Q1,2021,Suryapet
19_2,2021-06-01,1115,14269120,1194,15483510,Jun,Q1,2021,Nirmal
14_2,2021-06-01,1664,20198618,1712,21039131,Jun,Q1,2021,Jogulamba Gadwal
15_1,2021-06-01,18333,2077594946,20683,2221325990,Jun,Q1,2021,Rangareddy
21_6,2021-06-01,563,7522650,587,7432563,Jun,Q1,2021,Mulugu
21_1,2021-06-01,3600,163961756,4244,172634527,Jun,Q1,2021,Hanumakonda
20_4,2021-06-01,1274,33853944,1480,38808666,Jun,Q1,2021,Peddapalli
17_2,2021-06-01,5522,365428582,5912,429095813,Jun,Q1,2021,Sangareddy
14_4,2021-06-01,1656,19264341,1760,19135225,Jun,Q1,2021,Wanaparthy
20_1,2021-06-01,2758,66862041,3051,72910750,Jun,Q1,2021,Karimnagar
17_1,2021-06-01,836,25002516,984,26019782,Jun,Q1,2021,Medak
23_3,2021-06-01,4484,62799321,4877,69270361,Jun,Q1,2021,Yadadri Bhuvanagiri
19_4,2021-06-01,159,2423000,173,2646000,Jun,Q1,2021,Kumurambheem Asifabad
22_2,2021-06-01,514,14130043,647,15830461,Jun,Q1,2021,Bhadradri Kothagudem
21_2,2021-06-01,642,11696358,694,12260434,Jun,Q1,2021,Warangal
14_5,2021-06-01,773,9847223,807,20747984,Jun,Q1,2021,Narayanpet
20_3,2021-06-01,1924,21477044,2047,22282195,Jun,Q1,2021,Rajanna Sircilla
17_3,2021-06-01,2606,36753643,2941,38608750,Jun,Q1,2021,Siddipet
19_3,2021-06-01,749,13915625,1110,23605893,Jun,Q1,2021,Mancherial
18_1,2021-06-01,4124,74337430,5103,81996371,Jun,Q1,2021,Nizamabad
21_3,2021-06-01,920,16105494,1033,18038464,Jun,Q1,2021,Jangoan
15_2,2021-06-01,12698,1212507633,13960,1296136572,Jun,Q1,2021,Medchal_Malkajgiri
22_1,2021-06-01,4310,115630066,4964,125990133,Jun,Q1,2021,Khammam
23_1,2021-06-01,4721,79515393,5143,83238729,Jun,Q1,2021,Nalgonda
14_1,2021-06-01,2509,59654363,2583,81201988,Jun,Q1,2021,Mahabubnagar
14_3,2021-06-01,2104,22910805,2237,22144487,Jun,Q1,2021,Nagarkurnool
16_1,2021-06-01,4210,674274892,4776,762319760,Jun,Q1,2021,Hyderabad
18_2,2021-06-01,1940,26525454,2169,29840275,Jun,Q1,2021,Kamareddy
15_3,2021-07-01,1524,32843979,1646,32820156,Jul,Q2,2021,Vikarabad
21_1,2021-07-01,5000,205332602,5632,204547161,Jul,Q2,2021,Hanumakonda
20_3,2021-07-01,1837,25197803,1846,25639313,Jul,Q2,2021,Rajanna Sircilla
17_1,2021-07-01,938,26412445,1009,48418709,Jul,Q2,2021,Medak
20_4,2021-07-01,1771,46881606,2002,47390191,Jul,Q2,2021,Peddapalli
17_2,2021-07-01,6496,590248802,7688,668815328,Jul,Q2,2021,Sangareddy
15_2,2021-07-01,17250,1974813893,18317,1974476551,Jul,Q2,2021,Medchal_Malkajgiri
15_1,2021-07-01,25965,3702422339,28135,3912082631,Jul,Q2,2021,Rangareddy
23_2,2021-07-01,3969,80718337,4042,76322991,Jul,Q2,2021,Suryapet
14_2,2021-07-01,1749,26128675,1816,24517437,Jul,Q2,2021,Jogulamba Gadwal
20_2,2021-07-01,1697,39225545,1789,39518482,Jul,Q2,2021,Jagtial
16_1,2021-07-01,6252,1189609992,6891,1274721234,Jul,Q2,2021,Hyderabad
21_5,2021-07-01,1445,30124782,1826,31574314,Jul,Q2,2021,Mahabubabad
22_2,2021-07-01,730,22337496,831,23630913,Jul,Q2,2021,Bhadradri Kothagudem
14_1,2021-07-01,2997,103057135,3165,83807604,Jul,Q2,2021,Mahabubnagar
14_4,2021-07-01,1805,23088238,1913,22886646,Jul,Q2,2021,Wanaparthy
21_2,2021-07-01,773,15157231,861,15276247,Jul,Q2,2021,Warangal
19_3,2021-07-01,1430,35496990,1490,33985799,Jul,Q2,2021,Mancherial
22_1,2021-07-01,5374,167129346,5680,166873837,Jul,Q2,2021,Khammam
19_1,2021-07-01,954,24147947,1557,23725423,Jul,Q2,2021,Adilabad
18_1,2021-07-01,4979,109687322,5839,113775408,Jul,Q2,2021,Nizamabad
23_3,2021-07-01,6733,147871036,7041,150448956,Jul,Q2,2021,Yadadri Bhuvanagiri
18_2,2021-07-01,2315,42131544,2484,41047678,Jul,Q2,2021,Kamareddy
20_1,2021-07-01,3489,96441709,3621,96311428,Jul,Q2,2021,Karimnagar
21_3,2021-07-01,1072,19283392,1082,19257115,Jul,Q2,2021,Jangoan
17_3,2021-07-01,3780,59350115,3810,61291921,Jul,Q2,2021,Siddipet
14_5,2021-07-01,834,22507198,915,12356449,Jul,Q2,2021,Narayanpet
21_6,2021-07-01,705,9359180,763,9544185,Jul,Q2,2021,Mulugu
14_3,2021-07-01,2352,30641439,2470,32201673,Jul,Q2,2021,Nagarkurnool
19_2,2021-07-01,1181,18777018,1279,20041816,Jul,Q2,2021,Nirmal
19_4,2021-07-01,248,3471375,258,3493455,Jul,Q2,2021,Kumurambheem Asifabad
23_1,2021-07-01,6327,135986699,6743,148708243,Jul,Q2,2021,Nalgonda
23_2,2021-08-01,3061,80529989,3149,78220990,Aug,Q2,2021,Suryapet
20_1,2021-08-01,2717,97171177,2884,102690146,Aug,Q2,2021,Karimnagar
23_3,2021-08-01,4831,163372028,5179,165699671,Aug,Q2,2021,Yadadri Bhuvanagiri
14_3,2021-08-01,1879,32000265,1982,31374981,Aug,Q2,2021,Nagarkurnool
22_1,2021-08-01,4162,163737361,4307,161366554,Aug,Q2,2021,Khammam
20_4,2021-08-01,1252,49098127,1297,48473037,Aug,Q2,2021,Peddapalli
21_5,2021-08-01,1419,29554141,1431,29128733,Aug,Q2,2021,Mahabubabad
17_1,2021-08-01,696,26867814,721,26172990,Aug,Q2,2021,Medak
18_2,2021-08-01,1697,35489556,1827,34963355,Aug,Q2,2021,Kamareddy
21_2,2021-08-01,743,17734120,795,17942328,Aug,Q2,2021,Warangal
15_2,2021-08-01,12403,1492750152,13487,1516534407,Aug,Q2,2021,Medchal_Malkajgiri
19_4,2021-08-01,152,3689413,145,3539843,Aug,Q2,2021,Kumurambheem Asifabad
17_2,2021-08-01,5741,651691746,5845,575969565,Aug,Q2,2021,Sangareddy
14_2,2021-08-01,1218,19959853,1269,20241078,Aug,Q2,2021,Jogulamba Gadwal
23_1,2021-08-01,4721,136671501,4820,127952309,Aug,Q2,2021,Nalgonda
20_3,2021-08-01,1468,29893907,1461,29608047,Aug,Q2,2021,Rajanna Sircilla
18_1,2021-08-01,4356,117415214,4758,118814225,Aug,Q2,2021,Nizamabad
15_1,2021-08-01,18465,2571595770,20042,2680426002,Aug,Q2,2021,Rangareddy
14_5,2021-08-01,603,12875545,644,13511899,Aug,Q2,2021,Narayanpet
16_1,2021-08-01,4890,934405550,5266,882327191,Aug,Q2,2021,Hyderabad
20_2,2021-08-01,1440,39375784,1510,38376257,Aug,Q2,2021,Jagtial
17_3,2021-08-01,2618,46892825,2579,45848925,Aug,Q2,2021,Siddipet
14_4,2021-08-01,1314,23947508,1406,24354095,Aug,Q2,2021,Wanaparthy
14_1,2021-08-01,2411,66454883,2548,67040597,Aug,Q2,2021,Mahabubnagar
21_1,2021-08-01,4090,202169425,4613,209279113,Aug,Q2,2021,Hanumakonda
21_3,2021-08-01,861,19007378,894,18586944,Aug,Q2,2021,Jangoan
19_2,2021-08-01,918,18067136,946,18329133,Aug,Q2,2021,Nirmal
15_3,2021-08-01,1334,34284292,1898,55454411,Aug,Q2,2021,Vikarabad
21_6,2021-08-01,481,12810142,595,14457244,Aug,Q2,2021,Mulugu
19_1,2021-08-01,847,25608861,1014,28090487,Aug,Q2,2021,Adilabad
22_2,2021-08-01,955,22741421,984,21271566,Aug,Q2,2021,Bhadradri Kothagudem
19_3,2021-08-01,1840,35877229,2068,34150458,Aug,Q2,2021,Mancherial
23_2,2021-10-01,2427,72909289,2589,70342678,Oct,Q3,2021,Suryapet
15_3,2021-10-01,1393,39568722,1273,32828538,Oct,Q3,2021,Vikarabad
15_2,2021-10-01,13212,1678856481,13894,1642644403,Oct,Q3,2021,Medchal_Malkajgiri
20_4,2021-10-01,1091,43566119,1172,41833639,Oct,Q3,2021,Peddapalli
23_3,2021-10-01,4395,166735167,4650,167608146,Oct,Q3,2021,Yadadri Bhuvanagiri
14_1,2021-10-01,2700,79052206,2816,82062938,Oct,Q3,2021,Mahabubnagar
21_1,2021-10-01,3492,214491909,3760,211963276,Oct,Q3,2021,Hanumakonda
20_3,2021-10-01,1188,21876822,1217,22346034,Oct,Q3,2021,Rajanna Sircilla
16_1,2021-10-01,4802,1067410975,5429,1089718097,Oct,Q3,2021,Hyderabad
18_2,2021-10-01,1587,35143474,1620,36337889,Oct,Q3,2021,Kamareddy
14_4,2021-10-01,1382,27753248,1416,27559323,Oct,Q3,2021,Wanaparthy
22_1,2021-10-01,4063,160562243,3964,148888680,Oct,Q3,2021,Khammam
21_5,2021-10-01,986,21226242,943,18441385,Oct,Q3,2021,Mahabubabad
14_3,2021-10-01,1999,42083801,2135,39644136,Oct,Q3,2021,Nagarkurnool
21_2,2021-10-01,725,15529770,725,15400161,Oct,Q3,2021,Warangal
19_2,2021-10-01,1855,37090378,1822,34275814,Oct,Q3,2021,Nirmal
