dist_code,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,Mmm,quarter,fiscal_year,district
19_3,2021-10-01,944,31341444,1084,36975415,Oct,Q3,2021,Mancherial
19_1,2021-10-01,1297,53133516,1351,53889596,Oct,Q3,2021,Adilabad
17_1,2021-10-01,811,26544033,859,29513478,Oct,Q3,2021,Medak
22_2,2021-10-01,724,22282163,892,24861508,Oct,Q3,2021,Bhadradri Kothagudem
14_5,2021-10-01,695,30798357,744,31681987,Oct,Q3,2021,Narayanpet
18_1,2021-10-01,4199,124524036,4368,130966758,Oct,Q3,2021,Nizamabad
17_2,2021-10-01,5494,573226514,5800,582851656,Oct,Q3,2021,Sangareddy
23_1,2021-10-01,4500,119963039,4525,115813911,Oct,Q3,2021,Nalgonda
17_3,2021-10-01,2780,52619514,3016,56222908,Oct,Q3,2021,Siddipet
14_2,2021-10-01,1397,24786547,1439,24145791,Oct,Q3,2021,Jogulamba Gadwal
20_2,2021-10-01,1463,49752658,1493,51568617,Oct,Q3,2021,Jagtial
19_4,2021-10-01,129,9019730,146,5409305,Oct,Q3,2021,Kumurambheem Asifabad
15_1,2021-10-01,19561,2689013140,20785,2695026933,Oct,Q3,2021,Rangareddy
21_3,2021-10-01,910,22237418,973,20877348,Oct,Q3,2021,Jangoan
21_6,2021-10-01,750,15757687,757,14385239,Oct,Q3,2021,Mulugu
20_1,2021-10-01,2815,110778010,2818,106623255,Oct,Q3,2021,Karimnagar
21_2,2021-11-01,541,12005752,560,12146441,Nov,Q3,2021,Warangal
18_2,2021-11-01,1532,34130107,1595,30866530,Nov,Q3,2021,Kamareddy
14_3,2021-11-01,2210,31996967,2193,38927199,Nov,Q3,2021,Nagarkurnool
16_1,2021-11-01,5114,1067020226,5672,1104141226,Nov,Q3,2021,Hyderabad
14_5,2021-11-01,735,13091576,746,12507056,Nov,Q3,2021,Narayanpet
14_2,2021-11-01,1329,21440970,1364,21543338,Nov,Q3,2021,Jogulamba Gadwal
20_1,2021-11-01,2386,100625337,2522,100137870,Nov,Q3,2021,Karimnagar
17_2,2021-11-01,5666,671048962,6226,698017526,Nov,Q3,2021,Sangareddy
21_3,2021-11-01,838,16587508,916,17645342,Nov,Q3,2021,Jangoan
21_1,2021-11-01,3144,174374187,3511,180127540,Nov,Q3,2021,Hanumakonda
23_2,2021-11-01,2256,65486984,2403,66807701,Nov,Q3,2021,Suryapet
19_1,2021-11-01,1038,27833366,1123,31049706,Nov,Q3,2021,Adilabad
17_3,2021-11-01,3140,66192075,3125,64726460,Nov,Q3,2021,Siddipet
23_1,2021-11-01,3837,104360769,3914,104877460,Nov,Q3,2021,Nalgonda
15_2,2021-11-01,14532,2115731374,15485,2101100602,Nov,Q3,2021,Medchal_Malkajgiri
20_4,2021-11-01,975,43242775,1005,45667490,Nov,Q3,2021,Peddapalli
22_2,2021-11-01,998,24688113,961,27893170,Nov,Q3,2021,Bhadradri Kothagudem
15_3,2021-11-01,1271,35073808,1203,34889988,Nov,Q3,2021,Vikarabad
19_2,2021-11-01,1240,26276603,1396,27483419,Nov,Q3,2021,Nirmal
21_5,2021-11-01,620,16547173,754,18720698,Nov,Q3,2021,Mahabubabad
14_4,2021-11-01,1287,27596461,1316,26624927,Nov,Q3,2021,Wanaparthy
22_1,2021-11-01,3540,158338406,3749,156684882,Nov,Q3,2021,Khammam
14_1,2021-11-01,2527,79043084,2610,76616047,Nov,Q3,2021,Mahabubnagar
15_1,2021-11-01,20712,3508006943,21708,3451237270,Nov,Q3,2021,Rangareddy
21_6,2021-11-01,525,9295369,574,9714305,Nov,Q3,2021,Mulugu
20_2,2021-11-01,1270,36626576,1354,36884199,Nov,Q3,2021,Jagtial
19_3,2021-11-01,1341,52011274,1394,49958633,Nov,Q3,2021,Mancherial
18_1,2021-11-01,4057,118192065,4335,113029788,Nov,Q3,2021,Nizamabad
19_4,2021-11-01,180,4439625,195,4769335,Nov,Q3,2021,Kumurambheem Asifabad
17_1,2021-11-01,827,26198223,883,68482520,Nov,Q3,2021,Medak
20_3,2021-11-01,1121,21606293,1144,21402553,Nov,Q3,2021,Rajanna Sircilla
23_3,2021-11-01,5347,219058139,5548,164236595,Nov,Q3,2021,Yadadri Bhuvanagiri
15_2,2021-12-01,17138,2212551723,17652,2183038596,Dec,Q3,2021,Medchal_Malkajgiri
22_1,2021-12-01,3856,163622183,3971,164356449,Dec,Q3,2021,Khammam
18_2,2021-12-01,1970,49249333,1984,48736391,Dec,Q3,2021,Kamareddy
17_3,2021-12-01,4030,121626897,3939,115877153,Dec,Q3,2021,Siddipet
17_2,2021-12-01,7192,880575591,7596,849615176,Dec,Q3,2021,Sangareddy
16_1,2021-12-01,6405,1318851223,6892,1281279530,Dec,Q3,2021,Hyderabad
23_1,2021-12-01,4643,119571114,4683,121657487,Dec,Q3,2021,Nalgonda
22_2,2021-12-01,698,30121238,762,31991198,Dec,Q3,2021,Bhadradri Kothagudem
19_4,2021-12-01,277,9699955,255,9090440,Dec,Q3,2021,Kumurambheem Asifabad
21_6,2021-12-01,1045,22083926,1046,21728281,Dec,Q3,2021,Mulugu
14_4,2021-12-01,1476,32867349,1493,33258428,Dec,Q3,2021,Wanaparthy
14_1,2021-12-01,3192,103687749,3287,110176889,Dec,Q3,2021,Mahabubnagar
21_5,2021-12-01,961,25713764,986,25846134,Dec,Q3,2021,Mahabubabad
23_2,2021-12-01,2895,80479329,3235,86968393,Dec,Q3,2021,Suryapet
21_1,2021-12-01,4299,218032538,4732,216151574,Dec,Q3,2021,Hanumakonda
20_3,2021-12-01,1982,36218391,1954,37787786,Dec,Q3,2021,Rajanna Sircilla
14_2,2021-12-01,1585,28565560,1670,28797342,Dec,Q3,2021,Jogulamba Gadwal
15_3,2021-12-01,1699,48997569,1590,48179813,Dec,Q3,2021,Vikarabad
19_2,2021-12-01,1873,40547506,1847,41350121,Dec,Q3,2021,Nirmal
21_3,2021-12-01,1169,27514562,1142,26379563,Dec,Q3,2021,Jangoan
20_2,2021-12-01,1724,50518882,1707,48460675,Dec,Q3,2021,Jagtial
15_1,2021-12-01,23804,3615678359,24783,3637276396,Dec,Q3,2021,Rangareddy
20_4,2021-12-01,1361,55446849,1379,53328909,Dec,Q3,2021,Peddapalli
14_5,2021-12-01,837,31344341,857,31847116,Dec,Q3,2021,Narayanpet
14_3,2021-12-01,3089,52192716,3219,47202507,Dec,Q3,2021,Nagarkurnool
18_1,2021-12-01,4755,131511775,4988,130736443,Dec,Q3,2021,Nizamabad
23_3,2021-12-01,5929,153961808,6095,153765224,Dec,Q3,2021,Yadadri Bhuvanagiri
20_1,2021-12-01,3131,119363831,3305,125751257,Dec,Q3,2021,Karimnagar
19_1,2021-12-01,1485,40220723,1535,38525942,Dec,Q3,2021,Adilabad
21_2,2021-12-01,648,15184534,707,16336369,Dec,Q3,2021,Warangal
17_1,2021-12-01,1101,104759473,1037,83598913,Dec,Q3,2021,Medak
19_3,2021-12-01,1972,51517883,1947,51652128,Dec,Q3,2021,Mancherial
21_1,2022-01-01,4562,232096344,5460,264045590,Jan,Q4,2021,Hanumakonda
15_2,2022-01-01,15706,2169471006,17268,2665104212,Jan,Q4,2021,Medchal_Malkajgiri
18_1,2022-01-01,4977,140585453,5888,161862023,Jan,Q4,2021,Nizamabad
22_1,2022-01-01,4395,194046973,5230,218422134,Jan,Q4,2021,Khammam
14_4,2022-01-01,2338,50976287,2465,52110450,Jan,Q4,2021,Wanaparthy
14_2,2022-01-01,2215,41168334,2307,41604911,Jan,Q4,2021,Jogulamba Gadwal
23_1,2022-01-01,4902,121215791,5928,153618985,Jan,Q4,2021,Nalgonda
23_3,2022-01-01,7001,192510226,7652,200414542,Jan,Q4,2021,Yadadri Bhuvanagiri
14_3,2022-01-01,2877,50275984,3197,55146270,Jan,Q4,2021,Nagarkurnool
17_3,2022-01-01,3888,82190825,4578,105300788,Jan,Q4,2021,Siddipet
15_3,2022-01-01,1896,50425061,2092,56742389,Jan,Q4,2021,Vikarabad
22_2,2022-01-01,1068,32400076,1314,31103873,Jan,Q4,2021,Bhadradri Kothagudem
19_4,2022-01-01,393,10153318,402,10057788,Jan,Q4,2021,Kumurambheem Asifabad
23_2,2022-01-01,3327,93400275,3828,106625284,Jan,Q4,2021,Suryapet
19_2,2022-01-01,1819,42181883,1997,42101890,Jan,Q4,2021,Nirmal
16_1,2022-01-01,6399,1441794229,7064,1505730143,Jan,Q4,2021,Hyderabad
20_4,2022-01-01,1304,72953110,1390,75302675,Jan,Q4,2021,Peddapalli
17_1,2022-01-01,945,33058649,1230,58770482,Jan,Q4,2021,Medak
19_1,2022-01-01,912,34039364,1106,42235839,Jan,Q4,2021,Adilabad
15_1,2022-01-01,24420,4073496212,27045,4294273078,Jan,Q4,2021,Rangareddy
18_2,2022-01-01,1915,40479027,2233,47730961,Jan,Q4,2021,Kamareddy
14_1,2022-01-01,3788,118531201,3941,129427844,Jan,Q4,2021,Mahabubnagar
17_2,2022-01-01,6788,686612911,7613,747976314,Jan,Q4,2021,Sangareddy
21_2,2022-01-01,1169,32057800,1182,29632083,Jan,Q4,2021,Warangal
21_6,2022-01-01,1107,24526478,1159,24606912,Jan,Q4,2021,Mulugu
21_3,2022-01-01,1396,34236444,1753,44214497,Jan,Q4,2021,Jangoan
19_3,2022-01-01,2648,67554192,2991,72899647,Jan,Q4,2021,Mancherial
14_5,2022-01-01,1059,22639595,1166,25929441,Jan,Q4,2021,Narayanpet
20_2,2022-01-01,2003,66055855,2282,73044624,Jan,Q4,2021,Jagtial
21_5,2022-01-01,1397,34297858,1837,39541151,Jan,Q4,2021,Mahabubabad
20_3,2022-01-01,1970,42329849,2241,47503534,Jan,Q4,2021,Rajanna Sircilla
20_1,2022-01-01,3637,145167467,3674,137772320,Jan,Q4,2021,Karimnagar
21_2,2022-02-01,527,12515224,578,13525775,Feb,Q4,2021,Warangal
21_3,2022-02-01,1536,39745172,1390,34906794,Feb,Q4,2021,Jangoan
21_5,2022-02-01,1212,27972547,1172,28325138,Feb,Q4,2021,Mahabubabad
21_6,2022-02-01,685,7616197,724,10465247,Feb,Q4,2021,Mulugu
22_1,2022-02-01,3795,165983684,3614,140770913,Feb,Q4,2021,Khammam
19_1,2022-02-01,1012,36168146,994,29696344,Feb,Q4,2021,Adilabad
15_2,2022-02-01,13665,1776413066,14032,1672580822,Feb,Q4,2021,Medchal_Malkajgiri
16_1,2022-02-01,4957,1019440778,5451,975133672,Feb,Q4,2021,Hyderabad
20_2,2022-02-01,1556,46134368,1445,39661362,Feb,Q4,2021,Jagtial
15_1,2022-02-01,19924,3651414062,20412,3255572073,Feb,Q4,2021,Rangareddy
19_4,2022-02-01,176,4595920,194,4968575,Feb,Q4,2021,Kumurambheem Asifabad
17_1,2022-02-01,1056,65699784,988,50614845,Feb,Q4,2021,Medak
14_5,2022-02-01,696,15145845,695,14253893,Feb,Q4,2021,Narayanpet
23_2,2022-02-01,2880,86450101,2596,79605540,Feb,Q4,2021,Suryapet
23_3,2022-02-01,5370,161878005,5376,156411004,Feb,Q4,2021,Yadadri Bhuvanagiri
17_2,2022-02-01,6497,710409599,6523,695995363,Feb,Q4,2021,Sangareddy
20_3,2022-02-01,1583,37596254,1520,31933233,Feb,Q4,2021,Rajanna Sircilla
15_3,2022-02-01,1278,39164928,1260,33263794,Feb,Q4,2021,Vikarabad
19_3,2022-02-01,1947,58674988,1879,54350793,Feb,Q4,2021,Mancherial
17_3,2022-02-01,3339,91021281,3142,93806277,Feb,Q4,2021,Siddipet
14_4,2022-02-01,1576,31646259,1641,31026244,Feb,Q4,2021,Wanaparthy
19_2,2022-02-01,1345,28738636,1553,38670276,Feb,Q4,2021,Nirmal
21_1,2022-02-01,4261,237596797,4122,201110125,Feb,Q4,2021,Hanumakonda
18_2,2022-02-01,1717,41139915,1667,36301798,Feb,Q4,2021,Kamareddy
14_1,2022-02-01,2841,102687336,2931,88469993,Feb,Q4,2021,Mahabubnagar
14_3,2022-02-01,1894,35847907,1869,32213565,Feb,Q4,2021,Nagarkurnool
23_1,2022-02-01,4724,136999151,4196,105561293,Feb,Q4,2021,Nalgonda
14_2,2022-02-01,1258,24239635,1301,23196859,Feb,Q4,2021,Jogulamba Gadwal
20_1,2022-02-01,2333,86873097,2596,98810495,Feb,Q4,2021,Karimnagar
22_2,2022-02-01,956,22684755,1040,27266010,Feb,Q4,2021,Bhadradri Kothagudem
20_4,2022-02-01,814,38336268,891,40357221,Feb,Q4,2021,Peddapalli
18_1,2022-02-01,4032,117127388,3664,97950435,Feb,Q4,2021,Nizamabad
21_3,2022-03-01,1687,43125792,1725,40827202,Mar,Q4,2021,Jangoan
15_3,2022-03-01,1664,49549636,1691,49760528,Mar,Q4,2021,Vikarabad
23_2,2022-03-01,3199,104303613,3622,106924561,Mar,Q4,2021,Suryapet
21_5,2022-03-01,1548,37974048,1635,37841324,Mar,Q4,2021,Mahabubabad
23_1,2022-03-01,5272,142261728,5431,144746643,Mar,Q4,2021,Nalgonda
19_2,2022-03-01,1705,46737242,1544,35149635,Mar,Q4,2021,Nirmal
16_1,2022-03-01,5768,1169123561,6445,1204838825,Mar,Q4,2021,Hyderabad
17_2,2022-03-01,7009,769519359,7907,803722274,Mar,Q4,2021,Sangareddy
21_2,2022-03-01,976,22753979,1064,23660304,Mar,Q4,2021,Warangal
19_3,2022-03-01,2020,54835460,2082,53289363,Mar,Q4,2021,Mancherial
22_1,2022-03-01,4049,183935849,4326,192511527,Mar,Q4,2021,Khammam
18_1,2022-03-01,4403,125802861,4665,128191400,Mar,Q4,2021,Nizamabad
17_1,2022-03-01,1212,68223391,1262,65025105,Mar,Q4,2021,Medak
19_4,2022-03-01,334,10078056,384,10844861,Mar,Q4,2021,Kumurambheem Asifabad
17_3,2022-03-01,4083,106225873,4205,88913539,Mar,Q4,2021,Siddipet
18_2,2022-03-01,1982,44277767,2048,44434626,Mar,Q4,2021,Kamareddy
19_1,2022-03-01,1155,37626696,1317,44640572,Mar,Q4,2021,Adilabad
21_1,2022-03-01,4984,271852015,5441,293546497,Mar,Q4,2021,Hanumakonda
14_1,2022-03-01,3699,111740736,3896,110951795,Mar,Q4,2021,Mahabubnagar
20_4,2022-03-01,1635,69075770,1682,67889754,Mar,Q4,2021,Peddapalli
14_2,2022-03-01,1754,36638435,1805,37870009,Mar,Q4,2021,Jogulamba Gadwal
23_3,2022-03-01,6540,220235465,6841,260377026,Mar,Q4,2021,Yadadri Bhuvanagiri
14_3,2022-03-01,2595,50501834,2593,49114636,Mar,Q4,2021,Nagarkurnool
20_3,2022-03-01,1845,37753914,1832,37695184,Mar,Q4,2021,Rajanna Sircilla
21_6,2022-03-01,981,25435396,1027,23961592,Mar,Q4,2021,Mulugu
14_4,2022-03-01,2280,45022715,2294,44735926,Mar,Q4,2021,Wanaparthy
14_5,2022-03-01,951,19924894,965,19183620,Mar,Q4,2021,Narayanpet
15_2,2022-03-01,15593,2109865837,16786,2291262222,Mar,Q4,2021,Medchal_Malkajgiri
15_1,2022-03-01,23614,3560733909,25016,3694327454,Mar,Q4,2021,Rangareddy
20_2,2022-03-01,1816,56853606,1896,58345086,Mar,Q4,2021,Jagtial
20_1,2022-03-01,3329,144081348,3463,144101845,Mar,Q4,2021,Karimnagar
22_2,2022-03-01,1247,29864010,1502,31592970,Mar,Q4,2021,Bhadradri Kothagudem
19_1,2022-04-01,762,27857363,727,21849707,Apr,Q1,2022,Adilabad
14_1,2022-04-01,3253,105448377,3285,105928140,Apr,Q1,2022,Mahabubnagar
18_2,2022-04-01,1592,40413483,1659,41078977,Apr,Q1,2022,Kamareddy
16_1,2022-04-01,4771,1211822842,5070,1178763492,Apr,Q1,2022,Hyderabad
14_2,2022-04-01,1530,31200400,1593,31730285,Apr,Q1,2022,Jogulamba Gadwal
15_2,2022-04-01,14700,2247203989,15466,2179535206,Apr,Q1,2022,Medchal_Malkajgiri
22_1,2022-04-01,4093,205300353,4323,230412276,Apr,Q1,2022,Khammam
21_6,2022-04-01,684,13520532,687,13433232,Apr,Q1,2022,Mulugu
14_5,2022-04-01,984,23475205,1010,23470165,Apr,Q1,2022,Narayanpet
18_1,2022-04-01,3423,102037591,3492,101095524,Apr,Q1,2022,Nizamabad
14_3,2022-04-01,2308,44535076,2406,48755603,Apr,Q1,2022,Nagarkurnool
17_1,2022-04-01,1000,106685105,1059,66609161,Apr,Q1,2022,Medak
23_2,2022-04-01,2817,83175309,2888,97563368,Apr,Q1,2022,Suryapet
15_3,2022-04-01,1404,35732768,1452,36942980,Apr,Q1,2022,Vikarabad
21_5,2022-04-01,1258,38848963,1358,38941588,Apr,Q1,2022,Mahabubabad
23_3,2022-04-01,6279,226546587,6536,229338699,Apr,Q1,2022,Yadadri Bhuvanagiri
17_2,2022-04-01,6628,685690327,6508,689195855,Apr,Q1,2022,Sangareddy
15_1,2022-04-01,20482,3827108069,21615,3995805965,Apr,Q1,2022,Rangareddy
14_4,2022-04-01,1800,40005628,1840,40225341,Apr,Q1,2022,Wanaparthy
17_3,2022-04-01,3421,92665068,3303,90629017,Apr,Q1,2022,Siddipet
23_1,2022-04-01,4357,121359247,4476,120554337,Apr,Q1,2022,Nalgonda
20_4,2022-04-01,1217,52079295,1267,52919850,Apr,Q1,2022,Peddapalli
20_3,2022-04-01,1615,36241329,1659,36531525,Apr,Q1,2022,Rajanna Sircilla
21_3,2022-04-01,1402,35414340,1456,35650777,Apr,Q1,2022,Jangoan
21_2,2022-04-01,810,23073584,803,22857614,Apr,Q1,2022,Warangal
20_1,2022-04-01,2776,135392259,2852,136515526,Apr,Q1,2022,Karimnagar
19_2,2022-04-01,1303,35864652,1347,36164438,Apr,Q1,2022,Nirmal
21_1,2022-04-01,4459,259104526,4787,246524662,Apr,Q1,2022,Hanumakonda
22_2,2022-04-01,1079,35456569,657,27823990,Apr,Q1,2022,Bhadradri Kothagudem
19_4,2022-04-01,328,8021719,287,7365569,Apr,Q1,2022,Kumurambheem Asifabad
20_2,2022-04-01,1366,44513775,1399,45240512,Apr,Q1,2022,Jagtial
19_3,2022-04-01,2099,56079042,2255,57628834,Apr,Q1,2022,Mancherial
21_2,2022-05-01,795,22950907,866,22284377,May,Q1,2022,Warangal
14_3,2022-05-01,2175,47900830,2278,47346177,May,Q1,2022,Nagarkurnool
16_1,2022-05-01,5099,1021460609,5693,1087823055,May,Q1,2022,Hyderabad
19_3,2022-05-01,1823,54245955,1909,58602240,May,Q1,2022,Mancherial
21_6,2022-05-01,822,15518549,907,16755735,May,Q1,2022,Mulugu
15_3,2022-05-01,1460,48940065,1513,47492587,May,Q1,2022,Vikarabad
19_4,2022-05-01,185,5937385,196,7071065,May,Q1,2022,Kumurambheem Asifabad
14_4,2022-05-01,1705,49330569,1736,49386186,May,Q1,2022,Wanaparthy
17_2,2022-05-01,6185,633377303,6652,633673028,May,Q1,2022,Sangareddy
20_3,2022-05-01,1625,35583211,1662,37500026,May,Q1,2022,Rajanna Sircilla
21_5,2022-05-01,1353,35282201,1384,36625583,May,Q1,2022,Mahabubabad
14_2,2022-05-01,1738,30933470,1794,30749220,May,Q1,2022,Jogulamba Gadwal
17_1,2022-05-01,1087,60215663,1108,63395389,May,Q1,2022,Medak
22_1,2022-05-01,4129,214616691,4346,196522209,May,Q1,2022,Khammam
17_3,2022-05-01,3118,73149482,3175,68930568,May,Q1,2022,Siddipet
15_1,2022-05-01,20591,3315596443,21722,3307019756,May,Q1,2022,Rangareddy
19_1,2022-05-01,763,34705198,808,30146408,May,Q1,2022,Adilabad
18_2,2022-05-01,1596,37513866,1587,36639493,May,Q1,2022,Kamareddy
22_2,2022-05-01,580,23083026,603,24358891,May,Q1,2022,Bhadradri Kothagudem
14_5,2022-05-01,876,20066197,982,21665246,May,Q1,2022,Narayanpet
14_1,2022-05-01,2983,111506589,3112,116263639,May,Q1,2022,Mahabubnagar
20_4,2022-05-01,1177,55319046,1203,61010707,May,Q1,2022,Peddapalli
21_1,2022-05-01,4196,243365485,4448,252150075,May,Q1,2022,Hanumakonda
23_2,2022-05-01,3163,110333900,3225,97243142,May,Q1,2022,Suryapet
18_1,2022-05-01,3873,110012852,4025,116946832,May,Q1,2022,Nizamabad
20_1,2022-05-01,2837,126494603,2775,119127173,May,Q1,2022,Karimnagar
23_1,2022-05-01,4332,125675316,4360,124802408,May,Q1,2022,Nalgonda
23_3,2022-05-01,5752,180066950,6061,197003851,May,Q1,2022,Yadadri Bhuvanagiri
15_2,2022-05-01,14184,2226604850,14776,1856136612,May,Q1,2022,Medchal_Malkajgiri
19_2,2022-05-01,1326,29781771,1309,29056396,May,Q1,2022,Nirmal
21_3,2022-05-01,1665,48228858,1716,47587612,May,Q1,2022,Jangoan
20_2,2022-05-01,1639,53618990,1680,54330667,May,Q1,2022,Jagtial
15_3,2022-06-01,1500,47477486,1499,47810409,Jun,Q1,2022,Vikarabad
22_2,2022-06-01,551,30536426,609,30610762,Jun,Q1,2022,Bhadradri Kothagudem
15_2,2022-06-01,13465,1974321140,14032,2003525073,Jun,Q1,2022,Medchal_Malkajgiri
20_1,2022-06-01,2764,127262109,2920,133907941,Jun,Q1,2022,Karimnagar
14_5,2022-06-01,746,17119079,800,18043300,Jun,Q1,2022,Narayanpet
20_2,2022-06-01,1515,50572152,1583,52524470,Jun,Q1,2022,Jagtial
23_2,2022-06-01,3160,97082946,3217,89855406,Jun,Q1,2022,Suryapet
21_5,2022-06-01,1746,42562067,2204,50757934,Jun,Q1,2022,Mahabubabad
22_1,2022-06-01,3947,190749698,4091,189685610,Jun,Q1,2022,Khammam
14_4,2022-06-01,1452,29412988,1455,29307998,Jun,Q1,2022,Wanaparthy
16_1,2022-06-01,5581,1098145933,6114,1095798340,Jun,Q1,2022,Hyderabad
21_1,2022-06-01,3897,236917721,4288,229301303,Jun,Q1,2022,Hanumakonda
21_6,2022-06-01,964,17801739,956,17398343,Jun,Q1,2022,Mulugu
19_1,2022-06-01,893,33061858,908,32457758,Jun,Q1,2022,Adilabad
23_1,2022-06-01,4155,116553271,4302,118240960,Jun,Q1,2022,Nalgonda
18_2,2022-06-01,1692,43621441,1752,44791520,Jun,Q1,2022,Kamareddy
14_1,2022-06-01,2552,90044509,2598,89618011,Jun,Q1,2022,Mahabubnagar
21_3,2022-06-01,1446,37973277,1592,38580986,Jun,Q1,2022,Jangoan
18_1,2022-06-01,3965,119484825,3951,115946663,Jun,Q1,2022,Nizamabad
20_4,2022-06-01,1132,62359926,1141,58337923,Jun,Q1,2022,Peddapalli
19_2,2022-06-01,1321,31686371,1357,32650406,Jun,Q1,2022,Nirmal
14_2,2022-06-01,1323,26789974,1333,26610044,Jun,Q1,2022,Jogulamba Gadwal
17_3,2022-06-01,3641,85919031,3008,85050270,Jun,Q1,2022,Siddipet
21_2,2022-06-01,796,19641045,842,20282784,Jun,Q1,2022,Warangal
23_3,2022-06-01,5721,222947172,5856,174685831,Jun,Q1,2022,Yadadri Bhuvanagiri
15_1,2022-06-01,19902,3189161131,20747,3052058286,Jun,Q1,2022,Rangareddy
17_2,2022-06-01,5907,678801375,6110,648241383,Jun,Q1,2022,Sangareddy
14_3,2022-06-01,2125,47414452,2196,44544904,Jun,Q1,2022,Nagarkurnool
19_3,2022-06-01,1943,56935498,1986,58314002,Jun,Q1,2022,Mancherial
19_4,2022-06-01,169,6122944,157,5393250,Jun,Q1,2022,Kumurambheem Asifabad
17_1,2022-06-01,1027,64355919,1086,60849069,Jun,Q1,2022,Medak
20_3,2022-06-01,1294,28917193,1280,28108723,Jun,Q1,2022,Rajanna Sircilla
14_4,2022-07-01,1474,37222538,1509,37265917,Jul,Q2,2022,Wanaparthy
14_1,2022-07-01,2477,85214519,2563,84543841,Jul,Q2,2022,Mahabubnagar
21_6,2022-07-01,795,19927185,866,20409998,Jul,Q2,2022,Mulugu
22_2,2022-07-01,472,23931453,478,24760656,Jul,Q2,2022,Bhadradri Kothagudem
23_3,2022-07-01,5079,176853882,5334,173818740,Jul,Q2,2022,Yadadri Bhuvanagiri
14_3,2022-07-01,2036,37936678,2185,39913424,Jul,Q2,2022,Nagarkurnool
14_2,2022-07-01,1314,26238211,1368,26848536,Jul,Q2,2022,Jogulamba Gadwal
